搜尋關鍵字,招標類型,公告日期,機關名稱,標案案號,標案名稱,採購性質,截止投標,預算金額,連結,機關地址,聯絡人,聯絡電話,電子郵件信箱,決標方式,附加說明,詳細資料狀態
二極體,招標公告,115/06/10,衛生福利部桃園醫院,TYGH115016,大腸直腸外科-二極體三代雷射光纖採購案,財物類,115/06/22,"2,799,960",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyNDQxMzQ=,,,,,,,🛑 觸發驗證碼
二極體,公開徵求,115/06/10,衛生福利部桃園醫院,TYGH115016,大腸直腸外科-二極體三代雷射光纖採購案,財物類,115/06/22,"2,799,960",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyNDQxMzQ=,,,,,,,🛑 觸發驗證碼
二極體,公開閱覽,115/06/10,衛生福利部桃園醫院,TYGH115016,大腸直腸外科-二極體三代雷射光纖採購案,財物類,115/06/22,"2,799,960",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyNDQxMzQ=,,,,,,,🛑 觸發驗證碼
二極體,政府採購預告,115/06/10,衛生福利部桃園醫院,TYGH115016,大腸直腸外科-二極體三代雷射光纖採購案,財物類,115/06/22,"2,799,960",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyNDQxMzQ=,,,,,,,🛑 觸發驗證碼
匯流排,招標公告,115/06/09,國立政治大學,115-006,商學院電力系統匯流排汰換更新工程,工程類,115/06/26,"8,613,363",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyNDI3NTY=,116 臺北市 文山區 指南路2段64號,江仁德,(02) 29393091 #63088,[email],最低標,詳投標須知。,✅ 已擷取
匯流排,公開徵求,115/06/09,國立政治大學,115-006,商學院電力系統匯流排汰換更新工程,工程類,115/06/26,"8,613,363",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyNDI3NTY=,116 臺北市 文山區 指南路2段64號,江仁德,(02) 29393091 #63088,[email],最低標,詳投標須知。,✅ 已擷取
匯流排,公開閱覽,115/06/09,國立政治大學,115-006,商學院電力系統匯流排汰換更新工程,工程類,115/06/26,"8,613,363",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyNDI3NTY=,116 臺北市 文山區 指南路2段64號,江仁德,(02) 29393091 #63088,[email],最低標,詳投標須知。,✅ 已擷取
匯流排,政府採購預告,115/06/09,國立政治大學,115-006,商學院電力系統匯流排汰換更新工程,工程類,115/06/26,"8,613,363",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyNDI3NTY=,116 臺北市 文山區 指南路2段64號,江仁德,(02) 29393091 #63088,[email],最低標,詳投標須知。,✅ 已擷取
二極體,招標公告,115/06/05,衛生福利部屏東醫院,115GS-03,二極體雷射儀,財物類,115/06/09,"1,462,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyNDA5NTc=,900 屏東縣 屏東市 自由路270號,林秀蓮,(08) 7363011 #2255,[email],最低標,"未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 １本案採購聯絡人：總務室林秀蓮專員 電話：[phone]#2255 本案規格聯絡人：外科黃鵬仁醫師 電話：[phone]#2206 ２其他應檢附之資格文件： ■押標金：新台幣20,000元整 ■投標廠商聲明書(投標廠商聲明書第八項答「是」者應檢附「職人員利益衝突迴避法第14條第2項公職人員及關係人身分揭露表」) ■招標投標及契約文件 ■投標標價清單 ■領標電子憑據書面明細 ■投標廠商保密切結書 ■查詢押標金同意書 ■退還押標金申請書 ■委託代理出席使用印章授權書 (負責人親自出席免附) ■「廠商參與政府採購可能涉及之法律責任」廠商切結書1 ■「投標廠商應檢附原廠授權代理或經銷證明影本，其有效期限於『開標當日』須為有效。若授權期限於履約期間屆滿者，廠商應於期滿前主動檢附續約證明送交機關備查；如未能持續取得授權，機關得暫停驗收、停止支付貨款或依契約規定終止契約。」 ３規格文件： ■醫療器材許可證(非醫療器材者免附) ：專案進口則檢附有效期限內之核准函。（許可證於開標當日已逾有效期間者，須另檢附向衛生福利部食品藥物管理署辦理展延之證明）。 ■衛材製造廠之QMS/QSD製造許可或登錄號碼。 第1項及第2項請檢附有效期間內之許可證明，如許可證明於開標當日逾有效期間者，應檢附向主管機關申請展延證明及主管機關受理證明，未檢附者視同規格不符。 ■型錄及仿單(該品項無仿單者免附）。 ■中央健康保險署有效的核價證明(如健保代碼、產品型號、許可證字號)。自費品項，請提供健保尚未納入給付之品項代碼。 ※上述文件,如投標廠商有依法令『免』申請核發該項基本資格證明文件之情形者，請主動提出說明。 ４履約期限：廠商應自決標次日( 年 月 日)起至117年05月31日之期間內履行採購標的之供應。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | １本案採購聯絡人：總務室林秀蓮專員 電話：[phone]#2255 本案規格聯絡人：外科黃鵬仁醫師 電話：[phone]#2206 ２其他應檢附之資格文件： ■押標金：新台幣20,000元整 ■投標廠商聲明書(投標廠商聲明書第八項答「是」者應檢附「職人員利益衝突迴避法第14條第2項公職人員及關係人身分揭露表」) ■招標投標及契約文件 ■投標標價清單 ■領標電子憑據書面明細 ■投標廠商保密切結書 ■查詢押標金同意書 ■退還押標金申請書 ■委託代理出席使用印章授權書 (負責人親自出席免附) ■「廠商參與政府採購可能涉及之法律責任」廠商切結書1 ■「投標廠商應檢附原廠授權代理或經銷證明影本，其有效期限於『開標當日』須為有效。若授權期限於履約期間屆滿者，廠商應於期滿前主動檢附續約證明送交機關備查；如未能持續取得授權，機關得暫停驗收、停止支付貨款或依契約規定終止契約。」 ３規格文件： ■醫療器材許可證(非醫療器材者免附) ：專案進口則檢附有效期限內之核准函。（許可證於開標當日已逾有效期間者，須另檢附向衛生福利部食品藥物管理署辦理展延之證明）。 ■衛材製造廠之QMS/QSD製造許可或登錄號碼。 第1項及第2項請檢附有效期間內之許可證明，如許可證明於開標當日逾有效期間者，應檢附向主管機關申請展延證明及主管機關受理證明，未檢附者視同規格不符。 ■型錄及仿單(該品項無仿單者免附）。 ■中央健康保險署有效的核價證明(如健保代碼、產品型號、許可證字號)。自費品項，請提供健保尚未納入給付之品項代碼。 ※上述文件,如投標廠商有依法令『免』申請核發該項基本資格證明文件之情形者，請主動提出說明。 ４履約期限：廠商應自決標次日( 年 月 日)起至117年05月31日之期間內履行採購標的之供應。",✅ 已擷取
二極體,公開徵求,115/06/05,衛生福利部屏東醫院,115GS-03,二極體雷射儀,財物類,115/06/09,"1,462,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyNDA5NTc=,900 屏東縣 屏東市 自由路270號,林秀蓮,(08) 7363011 #2255,[email],最低標,"未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 １本案採購聯絡人：總務室林秀蓮專員 電話：[phone]#2255 本案規格聯絡人：外科黃鵬仁醫師 電話：[phone]#2206 ２其他應檢附之資格文件： ■押標金：新台幣20,000元整 ■投標廠商聲明書(投標廠商聲明書第八項答「是」者應檢附「職人員利益衝突迴避法第14條第2項公職人員及關係人身分揭露表」) ■招標投標及契約文件 ■投標標價清單 ■領標電子憑據書面明細 ■投標廠商保密切結書 ■查詢押標金同意書 ■退還押標金申請書 ■委託代理出席使用印章授權書 (負責人親自出席免附) ■「廠商參與政府採購可能涉及之法律責任」廠商切結書1 ■「投標廠商應檢附原廠授權代理或經銷證明影本，其有效期限於『開標當日』須為有效。若授權期限於履約期間屆滿者，廠商應於期滿前主動檢附續約證明送交機關備查；如未能持續取得授權，機關得暫停驗收、停止支付貨款或依契約規定終止契約。」 ３規格文件： ■醫療器材許可證(非醫療器材者免附) ：專案進口則檢附有效期限內之核准函。（許可證於開標當日已逾有效期間者，須另檢附向衛生福利部食品藥物管理署辦理展延之證明）。 ■衛材製造廠之QMS/QSD製造許可或登錄號碼。 第1項及第2項請檢附有效期間內之許可證明，如許可證明於開標當日逾有效期間者，應檢附向主管機關申請展延證明及主管機關受理證明，未檢附者視同規格不符。 ■型錄及仿單(該品項無仿單者免附）。 ■中央健康保險署有效的核價證明(如健保代碼、產品型號、許可證字號)。自費品項，請提供健保尚未納入給付之品項代碼。 ※上述文件,如投標廠商有依法令『免』申請核發該項基本資格證明文件之情形者，請主動提出說明。 ４履約期限：廠商應自決標次日( 年 月 日)起至117年05月31日之期間內履行採購標的之供應。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | １本案採購聯絡人：總務室林秀蓮專員 電話：[phone]#2255 本案規格聯絡人：外科黃鵬仁醫師 電話：[phone]#2206 ２其他應檢附之資格文件： ■押標金：新台幣20,000元整 ■投標廠商聲明書(投標廠商聲明書第八項答「是」者應檢附「職人員利益衝突迴避法第14條第2項公職人員及關係人身分揭露表」) ■招標投標及契約文件 ■投標標價清單 ■領標電子憑據書面明細 ■投標廠商保密切結書 ■查詢押標金同意書 ■退還押標金申請書 ■委託代理出席使用印章授權書 (負責人親自出席免附) ■「廠商參與政府採購可能涉及之法律責任」廠商切結書1 ■「投標廠商應檢附原廠授權代理或經銷證明影本，其有效期限於『開標當日』須為有效。若授權期限於履約期間屆滿者，廠商應於期滿前主動檢附續約證明送交機關備查；如未能持續取得授權，機關得暫停驗收、停止支付貨款或依契約規定終止契約。」 ３規格文件： ■醫療器材許可證(非醫療器材者免附) ：專案進口則檢附有效期限內之核准函。（許可證於開標當日已逾有效期間者，須另檢附向衛生福利部食品藥物管理署辦理展延之證明）。 ■衛材製造廠之QMS/QSD製造許可或登錄號碼。 第1項及第2項請檢附有效期間內之許可證明，如許可證明於開標當日逾有效期間者，應檢附向主管機關申請展延證明及主管機關受理證明，未檢附者視同規格不符。 ■型錄及仿單(該品項無仿單者免附）。 ■中央健康保險署有效的核價證明(如健保代碼、產品型號、許可證字號)。自費品項，請提供健保尚未納入給付之品項代碼。 ※上述文件,如投標廠商有依法令『免』申請核發該項基本資格證明文件之情形者，請主動提出說明。 ４履約期限：廠商應自決標次日( 年 月 日)起至117年05月31日之期間內履行採購標的之供應。",✅ 已擷取
二極體,公開閱覽,115/06/05,衛生福利部屏東醫院,115GS-03,二極體雷射儀,財物類,115/06/09,"1,462,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyNDA5NTc=,900 屏東縣 屏東市 自由路270號,林秀蓮,(08) 7363011 #2255,[email],最低標,"未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 １本案採購聯絡人：總務室林秀蓮專員 電話：[phone]#2255 本案規格聯絡人：外科黃鵬仁醫師 電話：[phone]#2206 ２其他應檢附之資格文件： ■押標金：新台幣20,000元整 ■投標廠商聲明書(投標廠商聲明書第八項答「是」者應檢附「職人員利益衝突迴避法第14條第2項公職人員及關係人身分揭露表」) ■招標投標及契約文件 ■投標標價清單 ■領標電子憑據書面明細 ■投標廠商保密切結書 ■查詢押標金同意書 ■退還押標金申請書 ■委託代理出席使用印章授權書 (負責人親自出席免附) ■「廠商參與政府採購可能涉及之法律責任」廠商切結書1 ■「投標廠商應檢附原廠授權代理或經銷證明影本，其有效期限於『開標當日』須為有效。若授權期限於履約期間屆滿者，廠商應於期滿前主動檢附續約證明送交機關備查；如未能持續取得授權，機關得暫停驗收、停止支付貨款或依契約規定終止契約。」 ３規格文件： ■醫療器材許可證(非醫療器材者免附) ：專案進口則檢附有效期限內之核准函。（許可證於開標當日已逾有效期間者，須另檢附向衛生福利部食品藥物管理署辦理展延之證明）。 ■衛材製造廠之QMS/QSD製造許可或登錄號碼。 第1項及第2項請檢附有效期間內之許可證明，如許可證明於開標當日逾有效期間者，應檢附向主管機關申請展延證明及主管機關受理證明，未檢附者視同規格不符。 ■型錄及仿單(該品項無仿單者免附）。 ■中央健康保險署有效的核價證明(如健保代碼、產品型號、許可證字號)。自費品項，請提供健保尚未納入給付之品項代碼。 ※上述文件,如投標廠商有依法令『免』申請核發該項基本資格證明文件之情形者，請主動提出說明。 ４履約期限：廠商應自決標次日( 年 月 日)起至117年05月31日之期間內履行採購標的之供應。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | １本案採購聯絡人：總務室林秀蓮專員 電話：[phone]#2255 本案規格聯絡人：外科黃鵬仁醫師 電話：[phone]#2206 ２其他應檢附之資格文件： ■押標金：新台幣20,000元整 ■投標廠商聲明書(投標廠商聲明書第八項答「是」者應檢附「職人員利益衝突迴避法第14條第2項公職人員及關係人身分揭露表」) ■招標投標及契約文件 ■投標標價清單 ■領標電子憑據書面明細 ■投標廠商保密切結書 ■查詢押標金同意書 ■退還押標金申請書 ■委託代理出席使用印章授權書 (負責人親自出席免附) ■「廠商參與政府採購可能涉及之法律責任」廠商切結書1 ■「投標廠商應檢附原廠授權代理或經銷證明影本，其有效期限於『開標當日』須為有效。若授權期限於履約期間屆滿者，廠商應於期滿前主動檢附續約證明送交機關備查；如未能持續取得授權，機關得暫停驗收、停止支付貨款或依契約規定終止契約。」 ３規格文件： ■醫療器材許可證(非醫療器材者免附) ：專案進口則檢附有效期限內之核准函。（許可證於開標當日已逾有效期間者，須另檢附向衛生福利部食品藥物管理署辦理展延之證明）。 ■衛材製造廠之QMS/QSD製造許可或登錄號碼。 第1項及第2項請檢附有效期間內之許可證明，如許可證明於開標當日逾有效期間者，應檢附向主管機關申請展延證明及主管機關受理證明，未檢附者視同規格不符。 ■型錄及仿單(該品項無仿單者免附）。 ■中央健康保險署有效的核價證明(如健保代碼、產品型號、許可證字號)。自費品項，請提供健保尚未納入給付之品項代碼。 ※上述文件,如投標廠商有依法令『免』申請核發該項基本資格證明文件之情形者，請主動提出說明。 ４履約期限：廠商應自決標次日( 年 月 日)起至117年05月31日之期間內履行採購標的之供應。",✅ 已擷取
二極體,政府採購預告,115/06/05,衛生福利部屏東醫院,115GS-03,二極體雷射儀,財物類,115/06/09,"1,462,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyNDA5NTc=,900 屏東縣 屏東市 自由路270號,林秀蓮,(08) 7363011 #2255,[email],最低標,"未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 １本案採購聯絡人：總務室林秀蓮專員 電話：[phone]#2255 本案規格聯絡人：外科黃鵬仁醫師 電話：[phone]#2206 ２其他應檢附之資格文件： ■押標金：新台幣20,000元整 ■投標廠商聲明書(投標廠商聲明書第八項答「是」者應檢附「職人員利益衝突迴避法第14條第2項公職人員及關係人身分揭露表」) ■招標投標及契約文件 ■投標標價清單 ■領標電子憑據書面明細 ■投標廠商保密切結書 ■查詢押標金同意書 ■退還押標金申請書 ■委託代理出席使用印章授權書 (負責人親自出席免附) ■「廠商參與政府採購可能涉及之法律責任」廠商切結書1 ■「投標廠商應檢附原廠授權代理或經銷證明影本，其有效期限於『開標當日』須為有效。若授權期限於履約期間屆滿者，廠商應於期滿前主動檢附續約證明送交機關備查；如未能持續取得授權，機關得暫停驗收、停止支付貨款或依契約規定終止契約。」 ３規格文件： ■醫療器材許可證(非醫療器材者免附) ：專案進口則檢附有效期限內之核准函。（許可證於開標當日已逾有效期間者，須另檢附向衛生福利部食品藥物管理署辦理展延之證明）。 ■衛材製造廠之QMS/QSD製造許可或登錄號碼。 第1項及第2項請檢附有效期間內之許可證明，如許可證明於開標當日逾有效期間者，應檢附向主管機關申請展延證明及主管機關受理證明，未檢附者視同規格不符。 ■型錄及仿單(該品項無仿單者免附）。 ■中央健康保險署有效的核價證明(如健保代碼、產品型號、許可證字號)。自費品項，請提供健保尚未納入給付之品項代碼。 ※上述文件,如投標廠商有依法令『免』申請核發該項基本資格證明文件之情形者，請主動提出說明。 ４履約期限：廠商應自決標次日( 年 月 日)起至117年05月31日之期間內履行採購標的之供應。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | １本案採購聯絡人：總務室林秀蓮專員 電話：[phone]#2255 本案規格聯絡人：外科黃鵬仁醫師 電話：[phone]#2206 ２其他應檢附之資格文件： ■押標金：新台幣20,000元整 ■投標廠商聲明書(投標廠商聲明書第八項答「是」者應檢附「職人員利益衝突迴避法第14條第2項公職人員及關係人身分揭露表」) ■招標投標及契約文件 ■投標標價清單 ■領標電子憑據書面明細 ■投標廠商保密切結書 ■查詢押標金同意書 ■退還押標金申請書 ■委託代理出席使用印章授權書 (負責人親自出席免附) ■「廠商參與政府採購可能涉及之法律責任」廠商切結書1 ■「投標廠商應檢附原廠授權代理或經銷證明影本，其有效期限於『開標當日』須為有效。若授權期限於履約期間屆滿者，廠商應於期滿前主動檢附續約證明送交機關備查；如未能持續取得授權，機關得暫停驗收、停止支付貨款或依契約規定終止契約。」 ３規格文件： ■醫療器材許可證(非醫療器材者免附) ：專案進口則檢附有效期限內之核准函。（許可證於開標當日已逾有效期間者，須另檢附向衛生福利部食品藥物管理署辦理展延之證明）。 ■衛材製造廠之QMS/QSD製造許可或登錄號碼。 第1項及第2項請檢附有效期間內之許可證明，如許可證明於開標當日逾有效期間者，應檢附向主管機關申請展延證明及主管機關受理證明，未檢附者視同規格不符。 ■型錄及仿單(該品項無仿單者免附）。 ■中央健康保險署有效的核價證明(如健保代碼、產品型號、許可證字號)。自費品項，請提供健保尚未納入給付之品項代碼。 ※上述文件,如投標廠商有依法令『免』申請核發該項基本資格證明文件之情形者，請主動提出說明。 ４履約期限：廠商應自決標次日( 年 月 日)起至117年05月31日之期間內履行採購標的之供應。",✅ 已擷取
IGBT,招標公告,115/06/04,國營臺灣鐵路股份有限公司富岡機廠,1150602N012,整流器單元用IGBT 65PC,財物類,115/06/10,"1,487,850",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMzg1NTQ=,326 桃園市 楊梅區 富豐里富全街1號,林孟科,(03) 4722253 #123,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 1. 依廠牌「MITSUBISHI ELECTRIC」件號「CM2400HC-34X」辦理驗收，交貨時須檢附原供應(製造)廠/商/廠商之出廠證明，並具結保證之該證明確實為原供應(製造)廠/商/廠商所提供之出廠證明。 2. 開標未出席者其減價、比減價以棄權論。 3. 公開取得電子報價單投標標價清單(財物採購)之單價、總價及總標價請以含稅報價。 4. 投標廠商若委由代表人出席開標現場，應攜帶出席代表授權書。 5. 交貨地點：桃園市楊梅區富豐里富全街1號(富岡機廠)。 6. 驗收合格日起保固1年，並繳交保固金為契約總價含稅3％。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | 1. 依廠牌「MITSUBISHI ELECTRIC」件號「CM2400HC-34X」辦理驗收，交貨時須檢附原供應(製造)廠/商/廠商之出廠證明，並具結保證之該證明確實為原供應(製造)廠/商/廠商所提供之出廠證明。 2. 開標未出席者其減價、比減價以棄權論。 3. 公開取得電子報價單投標標價清單(財物採購)之單價、總價及總標價請以含稅報價。 4. 投標廠商若委由代表人出席開標現場，應攜帶出席代表授權書。 5. 交貨地點：桃園市楊梅區富豐里富全街1號(富岡機廠)。 6. 驗收合格日起保固1年，並繳交保固金為契約總價含稅3％。,✅ 已擷取
IGBT,公開徵求,115/06/04,國營臺灣鐵路股份有限公司富岡機廠,1150602N012,整流器單元用IGBT 65PC,財物類,115/06/10,"1,487,850",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMzg1NTQ=,326 桃園市 楊梅區 富豐里富全街1號,林孟科,(03) 4722253 #123,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 1. 依廠牌「MITSUBISHI ELECTRIC」件號「CM2400HC-34X」辦理驗收，交貨時須檢附原供應(製造)廠/商/廠商之出廠證明，並具結保證之該證明確實為原供應(製造)廠/商/廠商所提供之出廠證明。 2. 開標未出席者其減價、比減價以棄權論。 3. 公開取得電子報價單投標標價清單(財物採購)之單價、總價及總標價請以含稅報價。 4. 投標廠商若委由代表人出席開標現場，應攜帶出席代表授權書。 5. 交貨地點：桃園市楊梅區富豐里富全街1號(富岡機廠)。 6. 驗收合格日起保固1年，並繳交保固金為契約總價含稅3％。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | 1. 依廠牌「MITSUBISHI ELECTRIC」件號「CM2400HC-34X」辦理驗收，交貨時須檢附原供應(製造)廠/商/廠商之出廠證明，並具結保證之該證明確實為原供應(製造)廠/商/廠商所提供之出廠證明。 2. 開標未出席者其減價、比減價以棄權論。 3. 公開取得電子報價單投標標價清單(財物採購)之單價、總價及總標價請以含稅報價。 4. 投標廠商若委由代表人出席開標現場，應攜帶出席代表授權書。 5. 交貨地點：桃園市楊梅區富豐里富全街1號(富岡機廠)。 6. 驗收合格日起保固1年，並繳交保固金為契約總價含稅3％。,✅ 已擷取
IGBT,公開閱覽,115/06/04,國營臺灣鐵路股份有限公司富岡機廠,1150602N012,整流器單元用IGBT 65PC,財物類,115/06/10,"1,487,850",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMzg1NTQ=,326 桃園市 楊梅區 富豐里富全街1號,林孟科,(03) 4722253 #123,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 1. 依廠牌「MITSUBISHI ELECTRIC」件號「CM2400HC-34X」辦理驗收，交貨時須檢附原供應(製造)廠/商/廠商之出廠證明，並具結保證之該證明確實為原供應(製造)廠/商/廠商所提供之出廠證明。 2. 開標未出席者其減價、比減價以棄權論。 3. 公開取得電子報價單投標標價清單(財物採購)之單價、總價及總標價請以含稅報價。 4. 投標廠商若委由代表人出席開標現場，應攜帶出席代表授權書。 5. 交貨地點：桃園市楊梅區富豐里富全街1號(富岡機廠)。 6. 驗收合格日起保固1年，並繳交保固金為契約總價含稅3％。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | 1. 依廠牌「MITSUBISHI ELECTRIC」件號「CM2400HC-34X」辦理驗收，交貨時須檢附原供應(製造)廠/商/廠商之出廠證明，並具結保證之該證明確實為原供應(製造)廠/商/廠商所提供之出廠證明。 2. 開標未出席者其減價、比減價以棄權論。 3. 公開取得電子報價單投標標價清單(財物採購)之單價、總價及總標價請以含稅報價。 4. 投標廠商若委由代表人出席開標現場，應攜帶出席代表授權書。 5. 交貨地點：桃園市楊梅區富豐里富全街1號(富岡機廠)。 6. 驗收合格日起保固1年，並繳交保固金為契約總價含稅3％。,✅ 已擷取
IGBT,政府採購預告,115/06/04,國營臺灣鐵路股份有限公司富岡機廠,1150602N012,整流器單元用IGBT 65PC,財物類,115/06/10,"1,487,850",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMzg1NTQ=,326 桃園市 楊梅區 富豐里富全街1號,林孟科,(03) 4722253 #123,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 1. 依廠牌「MITSUBISHI ELECTRIC」件號「CM2400HC-34X」辦理驗收，交貨時須檢附原供應(製造)廠/商/廠商之出廠證明，並具結保證之該證明確實為原供應(製造)廠/商/廠商所提供之出廠證明。 2. 開標未出席者其減價、比減價以棄權論。 3. 公開取得電子報價單投標標價清單(財物採購)之單價、總價及總標價請以含稅報價。 4. 投標廠商若委由代表人出席開標現場，應攜帶出席代表授權書。 5. 交貨地點：桃園市楊梅區富豐里富全街1號(富岡機廠)。 6. 驗收合格日起保固1年，並繳交保固金為契約總價含稅3％。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | 1. 依廠牌「MITSUBISHI ELECTRIC」件號「CM2400HC-34X」辦理驗收，交貨時須檢附原供應(製造)廠/商/廠商之出廠證明，並具結保證之該證明確實為原供應(製造)廠/商/廠商所提供之出廠證明。 2. 開標未出席者其減價、比減價以棄權論。 3. 公開取得電子報價單投標標價清單(財物採購)之單價、總價及總標價請以含稅報價。 4. 投標廠商若委由代表人出席開標現場，應攜帶出席代表授權書。 5. 交貨地點：桃園市楊梅區富豐里富全街1號(富岡機廠)。 6. 驗收合格日起保固1年，並繳交保固金為契約總價含稅3％。,✅ 已擷取
