搜尋關鍵字,招標類型,公告日期,機關名稱,標案案號,標案名稱,採購性質,截止投標,預算金額,連結,機關地址,聯絡人,聯絡電話,電子郵件信箱,決標方式,附加說明,詳細資料狀態
二極體,招標公告,115/05/29,衛生福利部屏東醫院,115GS-03,二極體雷射儀,財物類,115/06/02,"1,462,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMzQ4MDY=,900 屏東縣 屏東市 自由路270號,林秀蓮,(08) 7363011 #2255,[email],最低標,"未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 １本案採購聯絡人：總務室林秀蓮專員 電話：[phone]#2255 本案規格聯絡人：外科黃鵬仁醫師 電話：[phone]#2206 ２其他應檢附之資格文件： ■押標金：新台幣20,000元整 ■投標廠商聲明書(投標廠商聲明書第八項答「是」者應檢附「職人員利益衝突迴避法第14條第2項公職人員及關係人身分揭露表」) ■招標投標及契約文件 ■投標標價清單 ■領標電子憑據書面明細 ■投標廠商保密切結書 ■查詢押標金同意書 ■退還押標金申請書 ■委託代理出席使用印章授權書 (負責人親自出席免附) ■「廠商參與政府採購可能涉及之法律責任」廠商切結書1 ■「投標廠商應檢附原廠授權代理或經銷證明影本，其有效期限於『開標當日』須為有效。若授權期限於履約期間屆滿者，廠商應於期滿前主動檢附續約證明送交機關備查；如未能持續取得授權，機關得暫停驗收、停止支付貨款或依契約規定終止契約。」 ３規格文件： ■醫療器材許可證(非醫療器材者免附) ：專案進口則檢附有效期限內之核准函。（許可證於開標當日已逾有效期間者，須另檢附向衛生福利部食品藥物管理署辦理展延之證明）。 ■衛材製造廠之QMS/QSD製造許可或登錄號碼。 第1項及第2項請檢附有效期間內之許可證明，如許可證明於開標當日逾有效期間者，應檢附向主管機關申請展延證明及主管機關受理證明，未檢附者視同規格不符。 ■型錄及仿單(該品項無仿單者免附）。 ■中央健康保險署有效的核價證明(如健保代碼、產品型號、許可證字號)。自費品項，請提供健保尚未納入給付之品項代碼。 ※上述文件,如投標廠商有依法令『免』申請核發該項基本資格證明文件之情形者，請主動提出說明。 ４履約期限：廠商應自決標次日( 年 月 日)起至117年05月31日之期間內履行採購標的之供應。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | １本案採購聯絡人：總務室林秀蓮專員 電話：[phone]#2255 本案規格聯絡人：外科黃鵬仁醫師 電話：[phone]#2206 ２其他應檢附之資格文件： ■押標金：新台幣20,000元整 ■投標廠商聲明書(投標廠商聲明書第八項答「是」者應檢附「職人員利益衝突迴避法第14條第2項公職人員及關係人身分揭露表」) ■招標投標及契約文件 ■投標標價清單 ■領標電子憑據書面明細 ■投標廠商保密切結書 ■查詢押標金同意書 ■退還押標金申請書 ■委託代理出席使用印章授權書 (負責人親自出席免附) ■「廠商參與政府採購可能涉及之法律責任」廠商切結書1 ■「投標廠商應檢附原廠授權代理或經銷證明影本，其有效期限於『開標當日』須為有效。若授權期限於履約期間屆滿者，廠商應於期滿前主動檢附續約證明送交機關備查；如未能持續取得授權，機關得暫停驗收、停止支付貨款或依契約規定終止契約。」 ３規格文件： ■醫療器材許可證(非醫療器材者免附) ：專案進口則檢附有效期限內之核准函。（許可證於開標當日已逾有效期間者，須另檢附向衛生福利部食品藥物管理署辦理展延之證明）。 ■衛材製造廠之QMS/QSD製造許可或登錄號碼。 第1項及第2項請檢附有效期間內之許可證明，如許可證明於開標當日逾有效期間者，應檢附向主管機關申請展延證明及主管機關受理證明，未檢附者視同規格不符。 ■型錄及仿單(該品項無仿單者免附）。 ■中央健康保險署有效的核價證明(如健保代碼、產品型號、許可證字號)。自費品項，請提供健保尚未納入給付之品項代碼。 ※上述文件,如投標廠商有依法令『免』申請核發該項基本資格證明文件之情形者，請主動提出說明。 ４履約期限：廠商應自決標次日( 年 月 日)起至117年05月31日之期間內履行採購標的之供應。",✅ 已擷取
二極體,公開徵求,115/05/29,衛生福利部屏東醫院,115GS-03,二極體雷射儀,財物類,115/06/02,"1,462,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMzQ4MDY=,900 屏東縣 屏東市 自由路270號,林秀蓮,(08) 7363011 #2255,[email],最低標,"未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 １本案採購聯絡人：總務室林秀蓮專員 電話：[phone]#2255 本案規格聯絡人：外科黃鵬仁醫師 電話：[phone]#2206 ２其他應檢附之資格文件： ■押標金：新台幣20,000元整 ■投標廠商聲明書(投標廠商聲明書第八項答「是」者應檢附「職人員利益衝突迴避法第14條第2項公職人員及關係人身分揭露表」) ■招標投標及契約文件 ■投標標價清單 ■領標電子憑據書面明細 ■投標廠商保密切結書 ■查詢押標金同意書 ■退還押標金申請書 ■委託代理出席使用印章授權書 (負責人親自出席免附) ■「廠商參與政府採購可能涉及之法律責任」廠商切結書1 ■「投標廠商應檢附原廠授權代理或經銷證明影本，其有效期限於『開標當日』須為有效。若授權期限於履約期間屆滿者，廠商應於期滿前主動檢附續約證明送交機關備查；如未能持續取得授權，機關得暫停驗收、停止支付貨款或依契約規定終止契約。」 ３規格文件： ■醫療器材許可證(非醫療器材者免附) ：專案進口則檢附有效期限內之核准函。（許可證於開標當日已逾有效期間者，須另檢附向衛生福利部食品藥物管理署辦理展延之證明）。 ■衛材製造廠之QMS/QSD製造許可或登錄號碼。 第1項及第2項請檢附有效期間內之許可證明，如許可證明於開標當日逾有效期間者，應檢附向主管機關申請展延證明及主管機關受理證明，未檢附者視同規格不符。 ■型錄及仿單(該品項無仿單者免附）。 ■中央健康保險署有效的核價證明(如健保代碼、產品型號、許可證字號)。自費品項，請提供健保尚未納入給付之品項代碼。 ※上述文件,如投標廠商有依法令『免』申請核發該項基本資格證明文件之情形者，請主動提出說明。 ４履約期限：廠商應自決標次日( 年 月 日)起至117年05月31日之期間內履行採購標的之供應。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | １本案採購聯絡人：總務室林秀蓮專員 電話：[phone]#2255 本案規格聯絡人：外科黃鵬仁醫師 電話：[phone]#2206 ２其他應檢附之資格文件： ■押標金：新台幣20,000元整 ■投標廠商聲明書(投標廠商聲明書第八項答「是」者應檢附「職人員利益衝突迴避法第14條第2項公職人員及關係人身分揭露表」) ■招標投標及契約文件 ■投標標價清單 ■領標電子憑據書面明細 ■投標廠商保密切結書 ■查詢押標金同意書 ■退還押標金申請書 ■委託代理出席使用印章授權書 (負責人親自出席免附) ■「廠商參與政府採購可能涉及之法律責任」廠商切結書1 ■「投標廠商應檢附原廠授權代理或經銷證明影本，其有效期限於『開標當日』須為有效。若授權期限於履約期間屆滿者，廠商應於期滿前主動檢附續約證明送交機關備查；如未能持續取得授權，機關得暫停驗收、停止支付貨款或依契約規定終止契約。」 ３規格文件： ■醫療器材許可證(非醫療器材者免附) ：專案進口則檢附有效期限內之核准函。（許可證於開標當日已逾有效期間者，須另檢附向衛生福利部食品藥物管理署辦理展延之證明）。 ■衛材製造廠之QMS/QSD製造許可或登錄號碼。 第1項及第2項請檢附有效期間內之許可證明，如許可證明於開標當日逾有效期間者，應檢附向主管機關申請展延證明及主管機關受理證明，未檢附者視同規格不符。 ■型錄及仿單(該品項無仿單者免附）。 ■中央健康保險署有效的核價證明(如健保代碼、產品型號、許可證字號)。自費品項，請提供健保尚未納入給付之品項代碼。 ※上述文件,如投標廠商有依法令『免』申請核發該項基本資格證明文件之情形者，請主動提出說明。 ４履約期限：廠商應自決標次日( 年 月 日)起至117年05月31日之期間內履行採購標的之供應。",✅ 已擷取
二極體,公開閱覽,115/05/29,衛生福利部屏東醫院,115GS-03,二極體雷射儀,財物類,115/06/02,"1,462,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMzQ4MDY=,900 屏東縣 屏東市 自由路270號,林秀蓮,(08) 7363011 #2255,[email],最低標,"未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 １本案採購聯絡人：總務室林秀蓮專員 電話：[phone]#2255 本案規格聯絡人：外科黃鵬仁醫師 電話：[phone]#2206 ２其他應檢附之資格文件： ■押標金：新台幣20,000元整 ■投標廠商聲明書(投標廠商聲明書第八項答「是」者應檢附「職人員利益衝突迴避法第14條第2項公職人員及關係人身分揭露表」) ■招標投標及契約文件 ■投標標價清單 ■領標電子憑據書面明細 ■投標廠商保密切結書 ■查詢押標金同意書 ■退還押標金申請書 ■委託代理出席使用印章授權書 (負責人親自出席免附) ■「廠商參與政府採購可能涉及之法律責任」廠商切結書1 ■「投標廠商應檢附原廠授權代理或經銷證明影本，其有效期限於『開標當日』須為有效。若授權期限於履約期間屆滿者，廠商應於期滿前主動檢附續約證明送交機關備查；如未能持續取得授權，機關得暫停驗收、停止支付貨款或依契約規定終止契約。」 ３規格文件： ■醫療器材許可證(非醫療器材者免附) ：專案進口則檢附有效期限內之核准函。（許可證於開標當日已逾有效期間者，須另檢附向衛生福利部食品藥物管理署辦理展延之證明）。 ■衛材製造廠之QMS/QSD製造許可或登錄號碼。 第1項及第2項請檢附有效期間內之許可證明，如許可證明於開標當日逾有效期間者，應檢附向主管機關申請展延證明及主管機關受理證明，未檢附者視同規格不符。 ■型錄及仿單(該品項無仿單者免附）。 ■中央健康保險署有效的核價證明(如健保代碼、產品型號、許可證字號)。自費品項，請提供健保尚未納入給付之品項代碼。 ※上述文件,如投標廠商有依法令『免』申請核發該項基本資格證明文件之情形者，請主動提出說明。 ４履約期限：廠商應自決標次日( 年 月 日)起至117年05月31日之期間內履行採購標的之供應。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | １本案採購聯絡人：總務室林秀蓮專員 電話：[phone]#2255 本案規格聯絡人：外科黃鵬仁醫師 電話：[phone]#2206 ２其他應檢附之資格文件： ■押標金：新台幣20,000元整 ■投標廠商聲明書(投標廠商聲明書第八項答「是」者應檢附「職人員利益衝突迴避法第14條第2項公職人員及關係人身分揭露表」) ■招標投標及契約文件 ■投標標價清單 ■領標電子憑據書面明細 ■投標廠商保密切結書 ■查詢押標金同意書 ■退還押標金申請書 ■委託代理出席使用印章授權書 (負責人親自出席免附) ■「廠商參與政府採購可能涉及之法律責任」廠商切結書1 ■「投標廠商應檢附原廠授權代理或經銷證明影本，其有效期限於『開標當日』須為有效。若授權期限於履約期間屆滿者，廠商應於期滿前主動檢附續約證明送交機關備查；如未能持續取得授權，機關得暫停驗收、停止支付貨款或依契約規定終止契約。」 ３規格文件： ■醫療器材許可證(非醫療器材者免附) ：專案進口則檢附有效期限內之核准函。（許可證於開標當日已逾有效期間者，須另檢附向衛生福利部食品藥物管理署辦理展延之證明）。 ■衛材製造廠之QMS/QSD製造許可或登錄號碼。 第1項及第2項請檢附有效期間內之許可證明，如許可證明於開標當日逾有效期間者，應檢附向主管機關申請展延證明及主管機關受理證明，未檢附者視同規格不符。 ■型錄及仿單(該品項無仿單者免附）。 ■中央健康保險署有效的核價證明(如健保代碼、產品型號、許可證字號)。自費品項，請提供健保尚未納入給付之品項代碼。 ※上述文件,如投標廠商有依法令『免』申請核發該項基本資格證明文件之情形者，請主動提出說明。 ４履約期限：廠商應自決標次日( 年 月 日)起至117年05月31日之期間內履行採購標的之供應。",✅ 已擷取
二極體,政府採購預告,115/05/29,衛生福利部屏東醫院,115GS-03,二極體雷射儀,財物類,115/06/02,"1,462,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMzQ4MDY=,900 屏東縣 屏東市 自由路270號,林秀蓮,(08) 7363011 #2255,[email],最低標,"未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 １本案採購聯絡人：總務室林秀蓮專員 電話：[phone]#2255 本案規格聯絡人：外科黃鵬仁醫師 電話：[phone]#2206 ２其他應檢附之資格文件： ■押標金：新台幣20,000元整 ■投標廠商聲明書(投標廠商聲明書第八項答「是」者應檢附「職人員利益衝突迴避法第14條第2項公職人員及關係人身分揭露表」) ■招標投標及契約文件 ■投標標價清單 ■領標電子憑據書面明細 ■投標廠商保密切結書 ■查詢押標金同意書 ■退還押標金申請書 ■委託代理出席使用印章授權書 (負責人親自出席免附) ■「廠商參與政府採購可能涉及之法律責任」廠商切結書1 ■「投標廠商應檢附原廠授權代理或經銷證明影本，其有效期限於『開標當日』須為有效。若授權期限於履約期間屆滿者，廠商應於期滿前主動檢附續約證明送交機關備查；如未能持續取得授權，機關得暫停驗收、停止支付貨款或依契約規定終止契約。」 ３規格文件： ■醫療器材許可證(非醫療器材者免附) ：專案進口則檢附有效期限內之核准函。（許可證於開標當日已逾有效期間者，須另檢附向衛生福利部食品藥物管理署辦理展延之證明）。 ■衛材製造廠之QMS/QSD製造許可或登錄號碼。 第1項及第2項請檢附有效期間內之許可證明，如許可證明於開標當日逾有效期間者，應檢附向主管機關申請展延證明及主管機關受理證明，未檢附者視同規格不符。 ■型錄及仿單(該品項無仿單者免附）。 ■中央健康保險署有效的核價證明(如健保代碼、產品型號、許可證字號)。自費品項，請提供健保尚未納入給付之品項代碼。 ※上述文件,如投標廠商有依法令『免』申請核發該項基本資格證明文件之情形者，請主動提出說明。 ４履約期限：廠商應自決標次日( 年 月 日)起至117年05月31日之期間內履行採購標的之供應。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | １本案採購聯絡人：總務室林秀蓮專員 電話：[phone]#2255 本案規格聯絡人：外科黃鵬仁醫師 電話：[phone]#2206 ２其他應檢附之資格文件： ■押標金：新台幣20,000元整 ■投標廠商聲明書(投標廠商聲明書第八項答「是」者應檢附「職人員利益衝突迴避法第14條第2項公職人員及關係人身分揭露表」) ■招標投標及契約文件 ■投標標價清單 ■領標電子憑據書面明細 ■投標廠商保密切結書 ■查詢押標金同意書 ■退還押標金申請書 ■委託代理出席使用印章授權書 (負責人親自出席免附) ■「廠商參與政府採購可能涉及之法律責任」廠商切結書1 ■「投標廠商應檢附原廠授權代理或經銷證明影本，其有效期限於『開標當日』須為有效。若授權期限於履約期間屆滿者，廠商應於期滿前主動檢附續約證明送交機關備查；如未能持續取得授權，機關得暫停驗收、停止支付貨款或依契約規定終止契約。」 ３規格文件： ■醫療器材許可證(非醫療器材者免附) ：專案進口則檢附有效期限內之核准函。（許可證於開標當日已逾有效期間者，須另檢附向衛生福利部食品藥物管理署辦理展延之證明）。 ■衛材製造廠之QMS/QSD製造許可或登錄號碼。 第1項及第2項請檢附有效期間內之許可證明，如許可證明於開標當日逾有效期間者，應檢附向主管機關申請展延證明及主管機關受理證明，未檢附者視同規格不符。 ■型錄及仿單(該品項無仿單者免附）。 ■中央健康保險署有效的核價證明(如健保代碼、產品型號、許可證字號)。自費品項，請提供健保尚未納入給付之品項代碼。 ※上述文件,如投標廠商有依法令『免』申請核發該項基本資格證明文件之情形者，請主動提出說明。 ４履約期限：廠商應自決標次日( 年 月 日)起至117年05月31日之期間內履行採購標的之供應。",✅ 已擷取
二極體,招標公告,115/05/28,臺北榮民總醫院,115C514H,發光二極體式多段倍率裂隙燈含影像系統1套,財物類,115/06/02,"1,300,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMzI4Nzg=,112 臺北市 北投區 石牌路2段201號,周政緯,(02) 28757241,[email],最低標,"未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 1.其他非屬資格之應備文件：符合規格表規定之相關文件以供審查。 2.郵寄領取:請附大型回郵信封(註明收件人姓名,地址)貼足掛號(含以上)郵資，約70元及標單費用每份新臺幣貳佰元,寄臺北市石牌路二段201號臺北榮總補給室收(信封上請註明購買標單標的名稱及案號),並請自行估計郵遞時間,如延誤投標時效,本院概不負責。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | 1.其他非屬資格之應備文件：符合規格表規定之相關文件以供審查。 2.郵寄領取:請附大型回郵信封(註明收件人姓名,地址)貼足掛號(含以上)郵資，約70元及標單費用每份新臺幣貳佰元,寄臺北市石牌路二段201號臺北榮總補給室收(信封上請註明購買標單標的名稱及案號),並請自行估計郵遞時間,如延誤投標時效,本院概不負責。",✅ 已擷取
二極體,公開徵求,115/05/28,臺北榮民總醫院,115C514H,發光二極體式多段倍率裂隙燈含影像系統1套,財物類,115/06/02,"1,300,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMzI4Nzg=,112 臺北市 北投區 石牌路2段201號,周政緯,(02) 28757241,[email],最低標,"未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 1.其他非屬資格之應備文件：符合規格表規定之相關文件以供審查。 2.郵寄領取:請附大型回郵信封(註明收件人姓名,地址)貼足掛號(含以上)郵資，約70元及標單費用每份新臺幣貳佰元,寄臺北市石牌路二段201號臺北榮總補給室收(信封上請註明購買標單標的名稱及案號),並請自行估計郵遞時間,如延誤投標時效,本院概不負責。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | 1.其他非屬資格之應備文件：符合規格表規定之相關文件以供審查。 2.郵寄領取:請附大型回郵信封(註明收件人姓名,地址)貼足掛號(含以上)郵資，約70元及標單費用每份新臺幣貳佰元,寄臺北市石牌路二段201號臺北榮總補給室收(信封上請註明購買標單標的名稱及案號),並請自行估計郵遞時間,如延誤投標時效,本院概不負責。",✅ 已擷取
二極體,公開閱覽,115/05/28,臺北榮民總醫院,115C514H,發光二極體式多段倍率裂隙燈含影像系統1套,財物類,115/06/02,"1,300,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMzI4Nzg=,112 臺北市 北投區 石牌路2段201號,周政緯,(02) 28757241,[email],最低標,"未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 1.其他非屬資格之應備文件：符合規格表規定之相關文件以供審查。 2.郵寄領取:請附大型回郵信封(註明收件人姓名,地址)貼足掛號(含以上)郵資，約70元及標單費用每份新臺幣貳佰元,寄臺北市石牌路二段201號臺北榮總補給室收(信封上請註明購買標單標的名稱及案號),並請自行估計郵遞時間,如延誤投標時效,本院概不負責。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | 1.其他非屬資格之應備文件：符合規格表規定之相關文件以供審查。 2.郵寄領取:請附大型回郵信封(註明收件人姓名,地址)貼足掛號(含以上)郵資，約70元及標單費用每份新臺幣貳佰元,寄臺北市石牌路二段201號臺北榮總補給室收(信封上請註明購買標單標的名稱及案號),並請自行估計郵遞時間,如延誤投標時效,本院概不負責。",✅ 已擷取
二極體,政府採購預告,115/05/28,臺北榮民總醫院,115C514H,發光二極體式多段倍率裂隙燈含影像系統1套,財物類,115/06/02,"1,300,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMzI4Nzg=,112 臺北市 北投區 石牌路2段201號,周政緯,(02) 28757241,[email],最低標,"未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 1.其他非屬資格之應備文件：符合規格表規定之相關文件以供審查。 2.郵寄領取:請附大型回郵信封(註明收件人姓名,地址)貼足掛號(含以上)郵資，約70元及標單費用每份新臺幣貳佰元,寄臺北市石牌路二段201號臺北榮總補給室收(信封上請註明購買標單標的名稱及案號),並請自行估計郵遞時間,如延誤投標時效,本院概不負責。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | 1.其他非屬資格之應備文件：符合規格表規定之相關文件以供審查。 2.郵寄領取:請附大型回郵信封(註明收件人姓名,地址)貼足掛號(含以上)郵資，約70元及標單費用每份新臺幣貳佰元,寄臺北市石牌路二段201號臺北榮總補給室收(信封上請註明購買標單標的名稱及案號),並請自行估計郵遞時間,如延誤投標時效,本院概不負責。",✅ 已擷取
二極體,招標公告,115/05/27,臺北市立聯合醫院,115CF20,二極體雷射治療儀,財物類,115/06/08,"2,000,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMzIwMjM=,103 臺北市 大同區 鄭州路145號,"朱素枚,中興院區耳鼻喉科陳美齡",(02) 25553000 #2136,[email],最低標,[招標文件領取方式及地點]： 1、專人領購：自115年5月27日起至115年6月8日止，在辦公時間內親至臺北市立聯合醫院（臺北市萬華區艋舺大道101號9樓(萬華辦公室總務室採購供應股)）洽購，須繳納工本費每份新臺幣貳佰元整。 廠商對招標文件內容如有疑義，應於等標期之四分之一(不足一日以一日計)期限前，以書面向本機關提出，該期限自公告日或邀標日起算(自115年5月27日08時至5月30日17時止)，若廠商請求釋疑逾招標文件規定期限者，本機關得不予受理，並以書面通知廠商；另本機關最後釋疑之次日起算至截止投標日或資格審查截止收件日之日數，不得少於原等標期之四分之一，其未滿1日者以1日計。 2、函購：工本費貳佰元，自備回郵及信封，郵寄封面註明「購領xx文件」字樣，並請自行考量郵遞時程（10851臺北市萬華區艋舺大道101號9樓總務室）。 3、電子領標：請連線至網址http：//web.pcc.gov.tw/下載標單。 [其他]： 1.詳契約書稿、投標須知、規格表等文件。 2.預定決標日為開標日。(115年6月9日) 3.招標文件規定請將資格、規格及價格文件分別裝訂後，一併裝入投標封套內。 4.業管單位請洽:中興院區耳鼻喉科陳美齡聽力師(02)2552-3234轉9,✅ 已擷取
二極體,公開徵求,115/05/27,臺北市立聯合醫院,115CF20,二極體雷射治療儀,財物類,115/06/08,"2,000,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMzIwMjM=,103 臺北市 大同區 鄭州路145號,"朱素枚,中興院區耳鼻喉科陳美齡",(02) 25553000 #2136,[email],最低標,[招標文件領取方式及地點]： 1、專人領購：自115年5月27日起至115年6月8日止，在辦公時間內親至臺北市立聯合醫院（臺北市萬華區艋舺大道101號9樓(萬華辦公室總務室採購供應股)）洽購，須繳納工本費每份新臺幣貳佰元整。 廠商對招標文件內容如有疑義，應於等標期之四分之一(不足一日以一日計)期限前，以書面向本機關提出，該期限自公告日或邀標日起算(自115年5月27日08時至5月30日17時止)，若廠商請求釋疑逾招標文件規定期限者，本機關得不予受理，並以書面通知廠商；另本機關最後釋疑之次日起算至截止投標日或資格審查截止收件日之日數，不得少於原等標期之四分之一，其未滿1日者以1日計。 2、函購：工本費貳佰元，自備回郵及信封，郵寄封面註明「購領xx文件」字樣，並請自行考量郵遞時程（10851臺北市萬華區艋舺大道101號9樓總務室）。 3、電子領標：請連線至網址http：//web.pcc.gov.tw/下載標單。 [其他]： 1.詳契約書稿、投標須知、規格表等文件。 2.預定決標日為開標日。(115年6月9日) 3.招標文件規定請將資格、規格及價格文件分別裝訂後，一併裝入投標封套內。 4.業管單位請洽:中興院區耳鼻喉科陳美齡聽力師(02)2552-3234轉9,✅ 已擷取
二極體,公開閱覽,115/05/27,臺北市立聯合醫院,115CF20,二極體雷射治療儀,財物類,115/06/08,"2,000,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMzIwMjM=,103 臺北市 大同區 鄭州路145號,"朱素枚,中興院區耳鼻喉科陳美齡",(02) 25553000 #2136,[email],最低標,[招標文件領取方式及地點]： 1、專人領購：自115年5月27日起至115年6月8日止，在辦公時間內親至臺北市立聯合醫院（臺北市萬華區艋舺大道101號9樓(萬華辦公室總務室採購供應股)）洽購，須繳納工本費每份新臺幣貳佰元整。 廠商對招標文件內容如有疑義，應於等標期之四分之一(不足一日以一日計)期限前，以書面向本機關提出，該期限自公告日或邀標日起算(自115年5月27日08時至5月30日17時止)，若廠商請求釋疑逾招標文件規定期限者，本機關得不予受理，並以書面通知廠商；另本機關最後釋疑之次日起算至截止投標日或資格審查截止收件日之日數，不得少於原等標期之四分之一，其未滿1日者以1日計。 2、函購：工本費貳佰元，自備回郵及信封，郵寄封面註明「購領xx文件」字樣，並請自行考量郵遞時程（10851臺北市萬華區艋舺大道101號9樓總務室）。 3、電子領標：請連線至網址http：//web.pcc.gov.tw/下載標單。 [其他]： 1.詳契約書稿、投標須知、規格表等文件。 2.預定決標日為開標日。(115年6月9日) 3.招標文件規定請將資格、規格及價格文件分別裝訂後，一併裝入投標封套內。 4.業管單位請洽:中興院區耳鼻喉科陳美齡聽力師(02)2552-3234轉9,✅ 已擷取
二極體,政府採購預告,115/05/27,臺北市立聯合醫院,115CF20,二極體雷射治療儀,財物類,115/06/08,"2,000,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMzIwMjM=,103 臺北市 大同區 鄭州路145號,"朱素枚,中興院區耳鼻喉科陳美齡",(02) 25553000 #2136,[email],最低標,[招標文件領取方式及地點]： 1、專人領購：自115年5月27日起至115年6月8日止，在辦公時間內親至臺北市立聯合醫院（臺北市萬華區艋舺大道101號9樓(萬華辦公室總務室採購供應股)）洽購，須繳納工本費每份新臺幣貳佰元整。 廠商對招標文件內容如有疑義，應於等標期之四分之一(不足一日以一日計)期限前，以書面向本機關提出，該期限自公告日或邀標日起算(自115年5月27日08時至5月30日17時止)，若廠商請求釋疑逾招標文件規定期限者，本機關得不予受理，並以書面通知廠商；另本機關最後釋疑之次日起算至截止投標日或資格審查截止收件日之日數，不得少於原等標期之四分之一，其未滿1日者以1日計。 2、函購：工本費貳佰元，自備回郵及信封，郵寄封面註明「購領xx文件」字樣，並請自行考量郵遞時程（10851臺北市萬華區艋舺大道101號9樓總務室）。 3、電子領標：請連線至網址http：//web.pcc.gov.tw/下載標單。 [其他]： 1.詳契約書稿、投標須知、規格表等文件。 2.預定決標日為開標日。(115年6月9日) 3.招標文件規定請將資格、規格及價格文件分別裝訂後，一併裝入投標封套內。 4.業管單位請洽:中興院區耳鼻喉科陳美齡聽力師(02)2552-3234轉9,✅ 已擷取
