搜尋關鍵字,招標類型,公告日期,機關名稱,標案案號,標案名稱,採購性質,截止投標,預算金額,連結,機關地址,聯絡人,聯絡電話,電子郵件信箱,決標方式,附加說明,詳細資料狀態
二極體,招標公告,115/05/08,臺北榮民總醫院,115C514H,發光二極體式多段倍率裂隙燈含影像系統1套,財物類,115/05/26,"1,300,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTUyMzE=,112 臺北市 北投區 石牌路2段201號,周政緯,(02) 28757241,[email],最低標,"未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 1.其他非屬資格之應備文件：符合規格表規定之相關文件以供審查。 2.郵寄領取:請附大型回郵信封(註明收件人姓名,地址)貼足掛號(含以上)郵資，約70元及標單費用每份新臺幣貳佰元,寄臺北市石牌路二段201號臺北榮總補給室收(信封上請註明購買標單標的名稱及案號),並請自行估計郵遞時間,如延誤投標時效,本院概不負責。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | 1.其他非屬資格之應備文件：符合規格表規定之相關文件以供審查。 2.郵寄領取:請附大型回郵信封(註明收件人姓名,地址)貼足掛號(含以上)郵資，約70元及標單費用每份新臺幣貳佰元,寄臺北市石牌路二段201號臺北榮總補給室收(信封上請註明購買標單標的名稱及案號),並請自行估計郵遞時間,如延誤投標時效,本院概不負責。",✅ 已擷取
二極體,招標公告,115/05/08,國防部軍醫局,NB15090P073,二極體雷射等3項,財物類,115/05/18,"1,550,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQwMDI=,802 高雄市 苓雅區 中正一路2號,胡志平,(07) 7493323,[email],最低標,一、本案預算已公開，依行政院公共工程委員會96年10月02日工程企字09600396110號函規定：標價超過預算者為不合格標，不予減價機會。 二、決標原則：本案採訂有底價方式辦理，並以合於招標文件規定，且在底價以內之最低標為得標廠商。 三、現場領標及投標地點：本院2樓採購室（高雄市苓雅區中正一路二號）。 四、投標方式： （一）採現場方式投標：由廠商攜投標文件至高雄市中正一路二號本院採購室。 （二）採郵遞方式投標：由廠商將投標文件逕寄「鳳山郵政23 之151號信箱」。逾郵遞投標截止期限寄達者(以本院(招標單位)取件郵局落地郵戳或收件登錄時間為憑)之投標文件及押標金退還，不予審驗，招標單位影印投標封存案備查。,✅ 已擷取
二極體,公開徵求,115/05/08,臺北榮民總醫院,115C514H,發光二極體式多段倍率裂隙燈含影像系統1套,財物類,115/05/26,"1,300,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTUyMzE=,112 臺北市 北投區 石牌路2段201號,周政緯,(02) 28757241,[email],最低標,"未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 1.其他非屬資格之應備文件：符合規格表規定之相關文件以供審查。 2.郵寄領取:請附大型回郵信封(註明收件人姓名,地址)貼足掛號(含以上)郵資，約70元及標單費用每份新臺幣貳佰元,寄臺北市石牌路二段201號臺北榮總補給室收(信封上請註明購買標單標的名稱及案號),並請自行估計郵遞時間,如延誤投標時效,本院概不負責。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | 1.其他非屬資格之應備文件：符合規格表規定之相關文件以供審查。 2.郵寄領取:請附大型回郵信封(註明收件人姓名,地址)貼足掛號(含以上)郵資，約70元及標單費用每份新臺幣貳佰元,寄臺北市石牌路二段201號臺北榮總補給室收(信封上請註明購買標單標的名稱及案號),並請自行估計郵遞時間,如延誤投標時效,本院概不負責。",✅ 已擷取
二極體,公開徵求,115/05/08,國防部軍醫局,NB15090P073,二極體雷射等3項,財物類,115/05/18,"1,550,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQwMDI=,802 高雄市 苓雅區 中正一路2號,胡志平,(07) 7493323,[email],最低標,一、本案預算已公開，依行政院公共工程委員會96年10月02日工程企字09600396110號函規定：標價超過預算者為不合格標，不予減價機會。 二、決標原則：本案採訂有底價方式辦理，並以合於招標文件規定，且在底價以內之最低標為得標廠商。 三、現場領標及投標地點：本院2樓採購室（高雄市苓雅區中正一路二號）。 四、投標方式： （一）採現場方式投標：由廠商攜投標文件至高雄市中正一路二號本院採購室。 （二）採郵遞方式投標：由廠商將投標文件逕寄「鳳山郵政23 之151號信箱」。逾郵遞投標截止期限寄達者(以本院(招標單位)取件郵局落地郵戳或收件登錄時間為憑)之投標文件及押標金退還，不予審驗，招標單位影印投標封存案備查。,✅ 已擷取
二極體,公開閱覽,115/05/08,臺北榮民總醫院,115C514H,發光二極體式多段倍率裂隙燈含影像系統1套,財物類,115/05/26,"1,300,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTUyMzE=,112 臺北市 北投區 石牌路2段201號,周政緯,(02) 28757241,[email],最低標,"未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 1.其他非屬資格之應備文件：符合規格表規定之相關文件以供審查。 2.郵寄領取:請附大型回郵信封(註明收件人姓名,地址)貼足掛號(含以上)郵資，約70元及標單費用每份新臺幣貳佰元,寄臺北市石牌路二段201號臺北榮總補給室收(信封上請註明購買標單標的名稱及案號),並請自行估計郵遞時間,如延誤投標時效,本院概不負責。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | 1.其他非屬資格之應備文件：符合規格表規定之相關文件以供審查。 2.郵寄領取:請附大型回郵信封(註明收件人姓名,地址)貼足掛號(含以上)郵資，約70元及標單費用每份新臺幣貳佰元,寄臺北市石牌路二段201號臺北榮總補給室收(信封上請註明購買標單標的名稱及案號),並請自行估計郵遞時間,如延誤投標時效,本院概不負責。",✅ 已擷取
二極體,公開閱覽,115/05/08,國防部軍醫局,NB15090P073,二極體雷射等3項,財物類,115/05/18,"1,550,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQwMDI=,802 高雄市 苓雅區 中正一路2號,胡志平,(07) 7493323,[email],最低標,一、本案預算已公開，依行政院公共工程委員會96年10月02日工程企字09600396110號函規定：標價超過預算者為不合格標，不予減價機會。 二、決標原則：本案採訂有底價方式辦理，並以合於招標文件規定，且在底價以內之最低標為得標廠商。 三、現場領標及投標地點：本院2樓採購室（高雄市苓雅區中正一路二號）。 四、投標方式： （一）採現場方式投標：由廠商攜投標文件至高雄市中正一路二號本院採購室。 （二）採郵遞方式投標：由廠商將投標文件逕寄「鳳山郵政23 之151號信箱」。逾郵遞投標截止期限寄達者(以本院(招標單位)取件郵局落地郵戳或收件登錄時間為憑)之投標文件及押標金退還，不予審驗，招標單位影印投標封存案備查。,✅ 已擷取
二極體,政府採購預告,115/05/08,臺北榮民總醫院,115C514H,發光二極體式多段倍率裂隙燈含影像系統1套,財物類,115/05/26,"1,300,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTUyMzE=,112 臺北市 北投區 石牌路2段201號,周政緯,(02) 28757241,[email],最低標,"未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 1.其他非屬資格之應備文件：符合規格表規定之相關文件以供審查。 2.郵寄領取:請附大型回郵信封(註明收件人姓名,地址)貼足掛號(含以上)郵資，約70元及標單費用每份新臺幣貳佰元,寄臺北市石牌路二段201號臺北榮總補給室收(信封上請註明購買標單標的名稱及案號),並請自行估計郵遞時間,如延誤投標時效,本院概不負責。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | 1.其他非屬資格之應備文件：符合規格表規定之相關文件以供審查。 2.郵寄領取:請附大型回郵信封(註明收件人姓名,地址)貼足掛號(含以上)郵資，約70元及標單費用每份新臺幣貳佰元,寄臺北市石牌路二段201號臺北榮總補給室收(信封上請註明購買標單標的名稱及案號),並請自行估計郵遞時間,如延誤投標時效,本院概不負責。",✅ 已擷取
二極體,政府採購預告,115/05/08,國防部軍醫局,NB15090P073,二極體雷射等3項,財物類,115/05/18,"1,550,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTQwMDI=,802 高雄市 苓雅區 中正一路2號,胡志平,(07) 7493323,[email],最低標,一、本案預算已公開，依行政院公共工程委員會96年10月02日工程企字09600396110號函規定：標價超過預算者為不合格標，不予減價機會。 二、決標原則：本案採訂有底價方式辦理，並以合於招標文件規定，且在底價以內之最低標為得標廠商。 三、現場領標及投標地點：本院2樓採購室（高雄市苓雅區中正一路二號）。 四、投標方式： （一）採現場方式投標：由廠商攜投標文件至高雄市中正一路二號本院採購室。 （二）採郵遞方式投標：由廠商將投標文件逕寄「鳳山郵政23 之151號信箱」。逾郵遞投標截止期限寄達者(以本院(招標單位)取件郵局落地郵戳或收件登錄時間為憑)之投標文件及押標金退還，不予審驗，招標單位影印投標封存案備查。,✅ 已擷取
二極體,招標公告,115/05/07,衛生福利部桃園醫院,TYGH115016,大腸直腸外科-二極體三代雷射光纖採購案,財物類,115/05/20,"2,799,960",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTI4NDA=,,,,,,,🛑 觸發驗證碼
二極體,公開徵求,115/05/07,衛生福利部桃園醫院,TYGH115016,大腸直腸外科-二極體三代雷射光纖採購案,財物類,115/05/20,"2,799,960",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTI4NDA=,,,,,,,🛑 觸發驗證碼
二極體,公開閱覽,115/05/07,衛生福利部桃園醫院,TYGH115016,大腸直腸外科-二極體三代雷射光纖採購案,財物類,115/05/20,"2,799,960",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTI4NDA=,,,,,,,🛑 觸發驗證碼
二極體,政府採購預告,115/05/07,衛生福利部桃園醫院,TYGH115016,大腸直腸外科-二極體三代雷射光纖採購案,財物類,115/05/20,"2,799,960",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMTI4NDA=,,,,,,,🛑 觸發驗證碼
IGBT,招標公告,115/05/05,國營臺灣鐵路股份有限公司富岡機廠,1150512N010,IGBT 45PC,財物類,115/05/12,"1,279,152",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMDc4MjU=,326 桃園市 楊梅區 富豐里富全街1號,林孟科,(03) 4722253 #123,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 1. 依廠牌「Infineon」件號「FF800R17KP4_B2」辦理驗收，交貨時須檢附原供應(製造)廠/商/廠商之出廠證明，並具結保證之該證明確實為原供應(製造)廠/商/廠商所提供之出廠證明。 2. 開標未出席者其減價、比減價以棄權論。 3. 公開取得電子報價單投標標價清單(財物採購)之單價、總價及總標價請以含稅報價。 4. 投標廠商若委由代表人出席開標現場，應攜帶出席代表授權書。 5. 交貨地點：桃園市楊梅區富豐里富全街1號(富岡機廠)。 6. 驗收合格日起保固1年，並繳交保固金為契約總價含稅3％。 7. 原產地國別排除中國大陸。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | 1. 依廠牌「Infineon」件號「FF800R17KP4_B2」辦理驗收，交貨時須檢附原供應(製造)廠/商/廠商之出廠證明，並具結保證之該證明確實為原供應(製造)廠/商/廠商所提供之出廠證明。 2. 開標未出席者其減價、比減價以棄權論。 3. 公開取得電子報價單投標標價清單(財物採購)之單價、總價及總標價請以含稅報價。 4. 投標廠商若委由代表人出席開標現場，應攜帶出席代表授權書。 5. 交貨地點：桃園市楊梅區富豐里富全街1號(富岡機廠)。 6. 驗收合格日起保固1年，並繳交保固金為契約總價含稅3％。 7. 原產地國別排除中國大陸。,✅ 已擷取
IGBT,公開徵求,115/05/05,國營臺灣鐵路股份有限公司富岡機廠,1150512N010,IGBT 45PC,財物類,115/05/12,"1,279,152",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMDc4MjU=,326 桃園市 楊梅區 富豐里富全街1號,林孟科,(03) 4722253 #123,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 1. 依廠牌「Infineon」件號「FF800R17KP4_B2」辦理驗收，交貨時須檢附原供應(製造)廠/商/廠商之出廠證明，並具結保證之該證明確實為原供應(製造)廠/商/廠商所提供之出廠證明。 2. 開標未出席者其減價、比減價以棄權論。 3. 公開取得電子報價單投標標價清單(財物採購)之單價、總價及總標價請以含稅報價。 4. 投標廠商若委由代表人出席開標現場，應攜帶出席代表授權書。 5. 交貨地點：桃園市楊梅區富豐里富全街1號(富岡機廠)。 6. 驗收合格日起保固1年，並繳交保固金為契約總價含稅3％。 7. 原產地國別排除中國大陸。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | 1. 依廠牌「Infineon」件號「FF800R17KP4_B2」辦理驗收，交貨時須檢附原供應(製造)廠/商/廠商之出廠證明，並具結保證之該證明確實為原供應(製造)廠/商/廠商所提供之出廠證明。 2. 開標未出席者其減價、比減價以棄權論。 3. 公開取得電子報價單投標標價清單(財物採購)之單價、總價及總標價請以含稅報價。 4. 投標廠商若委由代表人出席開標現場，應攜帶出席代表授權書。 5. 交貨地點：桃園市楊梅區富豐里富全街1號(富岡機廠)。 6. 驗收合格日起保固1年，並繳交保固金為契約總價含稅3％。 7. 原產地國別排除中國大陸。,✅ 已擷取
IGBT,公開閱覽,115/05/05,國營臺灣鐵路股份有限公司富岡機廠,1150512N010,IGBT 45PC,財物類,115/05/12,"1,279,152",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMDc4MjU=,326 桃園市 楊梅區 富豐里富全街1號,林孟科,(03) 4722253 #123,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 1. 依廠牌「Infineon」件號「FF800R17KP4_B2」辦理驗收，交貨時須檢附原供應(製造)廠/商/廠商之出廠證明，並具結保證之該證明確實為原供應(製造)廠/商/廠商所提供之出廠證明。 2. 開標未出席者其減價、比減價以棄權論。 3. 公開取得電子報價單投標標價清單(財物採購)之單價、總價及總標價請以含稅報價。 4. 投標廠商若委由代表人出席開標現場，應攜帶出席代表授權書。 5. 交貨地點：桃園市楊梅區富豐里富全街1號(富岡機廠)。 6. 驗收合格日起保固1年，並繳交保固金為契約總價含稅3％。 7. 原產地國別排除中國大陸。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | 1. 依廠牌「Infineon」件號「FF800R17KP4_B2」辦理驗收，交貨時須檢附原供應(製造)廠/商/廠商之出廠證明，並具結保證之該證明確實為原供應(製造)廠/商/廠商所提供之出廠證明。 2. 開標未出席者其減價、比減價以棄權論。 3. 公開取得電子報價單投標標價清單(財物採購)之單價、總價及總標價請以含稅報價。 4. 投標廠商若委由代表人出席開標現場，應攜帶出席代表授權書。 5. 交貨地點：桃園市楊梅區富豐里富全街1號(富岡機廠)。 6. 驗收合格日起保固1年，並繳交保固金為契約總價含稅3％。 7. 原產地國別排除中國大陸。,✅ 已擷取
IGBT,政府採購預告,115/05/05,國營臺灣鐵路股份有限公司富岡機廠,1150512N010,IGBT 45PC,財物類,115/05/12,"1,279,152",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMDc4MjU=,326 桃園市 楊梅區 富豐里富全街1號,林孟科,(03) 4722253 #123,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 1. 依廠牌「Infineon」件號「FF800R17KP4_B2」辦理驗收，交貨時須檢附原供應(製造)廠/商/廠商之出廠證明，並具結保證之該證明確實為原供應(製造)廠/商/廠商所提供之出廠證明。 2. 開標未出席者其減價、比減價以棄權論。 3. 公開取得電子報價單投標標價清單(財物採購)之單價、總價及總標價請以含稅報價。 4. 投標廠商若委由代表人出席開標現場，應攜帶出席代表授權書。 5. 交貨地點：桃園市楊梅區富豐里富全街1號(富岡機廠)。 6. 驗收合格日起保固1年，並繳交保固金為契約總價含稅3％。 7. 原產地國別排除中國大陸。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | 1. 依廠牌「Infineon」件號「FF800R17KP4_B2」辦理驗收，交貨時須檢附原供應(製造)廠/商/廠商之出廠證明，並具結保證之該證明確實為原供應(製造)廠/商/廠商所提供之出廠證明。 2. 開標未出席者其減價、比減價以棄權論。 3. 公開取得電子報價單投標標價清單(財物採購)之單價、總價及總標價請以含稅報價。 4. 投標廠商若委由代表人出席開標現場，應攜帶出席代表授權書。 5. 交貨地點：桃園市楊梅區富豐里富全街1號(富岡機廠)。 6. 驗收合格日起保固1年，並繳交保固金為契約總價含稅3％。 7. 原產地國別排除中國大陸。,✅ 已擷取
二極體,招標公告,115/05/04,臺北榮民總醫院桃園分院,TY11502701,吉恩司二極體雷射,財物類,115/05/11,"660,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMDk0NjI=,330 桃園市 桃園區 成功路3段100號,廖笠閎,(03) 3384889 #2042,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。,✅ 已擷取
二極體,公開徵求,115/05/04,臺北榮民總醫院桃園分院,TY11502701,吉恩司二極體雷射,財物類,115/05/11,"660,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMDk0NjI=,330 桃園市 桃園區 成功路3段100號,廖笠閎,(03) 3384889 #2042,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。,✅ 已擷取
二極體,公開閱覽,115/05/04,臺北榮民總醫院桃園分院,TY11502701,吉恩司二極體雷射,財物類,115/05/11,"660,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMDk0NjI=,330 桃園市 桃園區 成功路3段100號,廖笠閎,(03) 3384889 #2042,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。,✅ 已擷取
二極體,政府採購預告,115/05/04,臺北榮民總醫院桃園分院,TY11502701,吉恩司二極體雷射,財物類,115/05/11,"660,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzEyMDk0NjI=,330 桃園市 桃園區 成功路3段100號,廖笠閎,(03) 3384889 #2042,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。,✅ 已擷取
二極體,招標公告,115/04/20,臺北榮民總醫院桃園分院,TY11502701,吉恩司二極體雷射,財物類,115/04/28,"660,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExOTg2OTg=,330 桃園市 桃園區 成功路3段100號,廖笠閎,(03) 3384889 #2042,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。,✅ 已擷取
二極體,公開徵求,115/04/20,臺北榮民總醫院桃園分院,TY11502701,吉恩司二極體雷射,財物類,115/04/28,"660,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExOTg2OTg=,330 桃園市 桃園區 成功路3段100號,廖笠閎,(03) 3384889 #2042,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。,✅ 已擷取
二極體,公開閱覽,115/04/20,臺北榮民總醫院桃園分院,TY11502701,吉恩司二極體雷射,財物類,115/04/28,"660,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExOTg2OTg=,330 桃園市 桃園區 成功路3段100號,廖笠閎,(03) 3384889 #2042,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。,✅ 已擷取
二極體,政府採購預告,115/04/20,臺北榮民總醫院桃園分院,TY11502701,吉恩司二極體雷射,財物類,115/04/28,"660,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExOTg2OTg=,330 桃園市 桃園區 成功路3段100號,廖笠閎,(03) 3384889 #2042,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。,✅ 已擷取
二極體,招標公告,115/04/15,國防部軍醫局,NB15090P073,二極體雷射等3項,財物類,115/04/27,"6,810,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExOTQ3NjM=,802 高雄市 苓雅區 中正一路2號,胡志平,(07) 7493323,[email],最低標,一、本案預算已公開，依行政院公共工程委員會96年10月02日工程企字09600396110號函規定：標價超過預算者為不合格標，不予減價機會。 二、決標原則：本案採訂有底價方式辦理，並以合於招標文件規定，且在底價以內之最低標為得標廠商。 三、現場領標及投標地點：本院2樓採購室（高雄市苓雅區中正一路二號）。 四、投標方式： （一）採現場方式投標：由廠商攜投標文件至高雄市中正一路二號本院採購室。 （二）採郵遞方式投標：由廠商將投標文件逕寄「鳳山郵政23 之151號信箱」。逾郵遞投標截止期限寄達者(以本院(招標單位)取件郵局落地郵戳或收件登錄時間為憑)之投標文件及押標金退還，不予審驗，招標單位影印投標封存案備查。,✅ 已擷取
二極體,公開徵求,115/04/15,國防部軍醫局,NB15090P073,二極體雷射等3項,財物類,115/04/27,"6,810,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExOTQ3NjM=,802 高雄市 苓雅區 中正一路2號,胡志平,(07) 7493323,[email],最低標,一、本案預算已公開，依行政院公共工程委員會96年10月02日工程企字09600396110號函規定：標價超過預算者為不合格標，不予減價機會。 二、決標原則：本案採訂有底價方式辦理，並以合於招標文件規定，且在底價以內之最低標為得標廠商。 三、現場領標及投標地點：本院2樓採購室（高雄市苓雅區中正一路二號）。 四、投標方式： （一）採現場方式投標：由廠商攜投標文件至高雄市中正一路二號本院採購室。 （二）採郵遞方式投標：由廠商將投標文件逕寄「鳳山郵政23 之151號信箱」。逾郵遞投標截止期限寄達者(以本院(招標單位)取件郵局落地郵戳或收件登錄時間為憑)之投標文件及押標金退還，不予審驗，招標單位影印投標封存案備查。,✅ 已擷取
二極體,公開閱覽,115/04/15,國防部軍醫局,NB15090P073,二極體雷射等3項,財物類,115/04/27,"6,810,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExOTQ3NjM=,802 高雄市 苓雅區 中正一路2號,胡志平,(07) 7493323,[email],最低標,一、本案預算已公開，依行政院公共工程委員會96年10月02日工程企字09600396110號函規定：標價超過預算者為不合格標，不予減價機會。 二、決標原則：本案採訂有底價方式辦理，並以合於招標文件規定，且在底價以內之最低標為得標廠商。 三、現場領標及投標地點：本院2樓採購室（高雄市苓雅區中正一路二號）。 四、投標方式： （一）採現場方式投標：由廠商攜投標文件至高雄市中正一路二號本院採購室。 （二）採郵遞方式投標：由廠商將投標文件逕寄「鳳山郵政23 之151號信箱」。逾郵遞投標截止期限寄達者(以本院(招標單位)取件郵局落地郵戳或收件登錄時間為憑)之投標文件及押標金退還，不予審驗，招標單位影印投標封存案備查。,✅ 已擷取
二極體,政府採購預告,115/04/15,國防部軍醫局,NB15090P073,二極體雷射等3項,財物類,115/04/27,"6,810,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExOTQ3NjM=,802 高雄市 苓雅區 中正一路2號,胡志平,(07) 7493323,[email],最低標,一、本案預算已公開，依行政院公共工程委員會96年10月02日工程企字09600396110號函規定：標價超過預算者為不合格標，不予減價機會。 二、決標原則：本案採訂有底價方式辦理，並以合於招標文件規定，且在底價以內之最低標為得標廠商。 三、現場領標及投標地點：本院2樓採購室（高雄市苓雅區中正一路二號）。 四、投標方式： （一）採現場方式投標：由廠商攜投標文件至高雄市中正一路二號本院採購室。 （二）採郵遞方式投標：由廠商將投標文件逕寄「鳳山郵政23 之151號信箱」。逾郵遞投標截止期限寄達者(以本院(招標單位)取件郵局落地郵戳或收件登錄時間為憑)之投標文件及押標金退還，不予審驗，招標單位影印投標封存案備查。,✅ 已擷取
匯流排,招標公告,115/04/13,衛生福利部臺中醫院,TH115061,動力中心空調設備電力匯流排汰換案,工程類,115/04/16,"733,525",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExOTM1OTU=,403 臺中市 西區 三民路一段199號,吳國銘,(04) 22294411 #5901,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。,✅ 已擷取
匯流排,公開徵求,115/04/13,衛生福利部臺中醫院,TH115061,動力中心空調設備電力匯流排汰換案,工程類,115/04/16,"733,525",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExOTM1OTU=,403 臺中市 西區 三民路一段199號,吳國銘,(04) 22294411 #5901,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。,✅ 已擷取
