搜尋關鍵字,招標類型,公告日期,機關名稱,標案案號,標案名稱,採購性質,截止投標,預算金額,連結,機關地址,聯絡人,聯絡電話,電子郵件信箱,決標方式,附加說明,詳細資料狀態
匯流排,公開閱覽,115/04/13,衛生福利部臺中醫院,TH115061,動力中心空調設備電力匯流排汰換案,工程類,115/04/16,"733,525",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExOTM1OTU=,403 臺中市 西區 三民路一段199號,吳國銘,(04) 22294411 #5901,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。,✅ 已擷取
匯流排,政府採購預告,115/04/13,衛生福利部臺中醫院,TH115061,動力中心空調設備電力匯流排汰換案,工程類,115/04/16,"733,525",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExOTM1OTU=,403 臺中市 西區 三民路一段199號,吳國銘,(04) 22294411 #5901,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。,✅ 已擷取
匯流排,招標公告,115/04/09,台灣電力股份有限公司輸變電工程處南區施工處,6561551004,嘉義P/S匯流排、鐵構、電力電纜及控制電纜拆卸及延放安裝工程,工程類,115/04/14,"18,000,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExODg3Mzc=,811 高雄市 楠梓區 旗楠路93號,招標程序:黃詠堂(07)367-6943//技術規範:張森矗(07)367-6893,(07) 3676943,[email],最低標,*投標廠商應檢附本標案之領標電子憑據書面明細，未檢附者，依政府採購法第50條第1項規定，不予決標(詳投標須知十四.(一).10)。 *投標廠商聲明書、切結書（廠商應負之刑事、民事與行政責任）、標單、詳細價目表、單價分析表應加蓋廠商廠商負責人印章或簽名。 [履約期限])本工程分為四期施工，第一期:15工作天，第二期:60工作天，第三期:30工作天，第四期:30工作天，合計工期:135工作天。(詳特定條款五、工期核計及逾期罰款)(詳特定條款五、工期核計及逾期罰款) [工程地點] 嘉義P/S(嘉義縣竹崎鄉灣橋281號) [購領招標文件方式] 採電子領標：請逕至「政府採購領投標系統」（網址：http://web.pcc.gov.tw）購買並下載招標文件電子檔（招標文件費新臺幣0元）。 [其他內容] 一.押標金之票據受款人請載明為「台灣電力股份有限公司輸變電工程處南區施工處」，投標廠商以銀行開發或保兌之不可撤銷擔保信用狀、銀行之書面連帶保證或保險公司之連帶保證保險單繳納押標金者，其有效期應依本工程採購投標須知之規定。 二.截、開標日如逢颱風等突發事故停止辦公時，則以次一辦公日之同一時間代之。 三. 餘詳本案招標文件之規定。 [檢舉受理單位補充]＊本處政風組：電話[phone],✅ 已擷取
匯流排,公開徵求,115/04/09,台灣電力股份有限公司輸變電工程處南區施工處,6561551004,嘉義P/S匯流排、鐵構、電力電纜及控制電纜拆卸及延放安裝工程,工程類,115/04/14,"18,000,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExODg3Mzc=,811 高雄市 楠梓區 旗楠路93號,招標程序:黃詠堂(07)367-6943//技術規範:張森矗(07)367-6893,(07) 3676943,[email],最低標,*投標廠商應檢附本標案之領標電子憑據書面明細，未檢附者，依政府採購法第50條第1項規定，不予決標(詳投標須知十四.(一).10)。 *投標廠商聲明書、切結書（廠商應負之刑事、民事與行政責任）、標單、詳細價目表、單價分析表應加蓋廠商廠商負責人印章或簽名。 [履約期限])本工程分為四期施工，第一期:15工作天，第二期:60工作天，第三期:30工作天，第四期:30工作天，合計工期:135工作天。(詳特定條款五、工期核計及逾期罰款)(詳特定條款五、工期核計及逾期罰款) [工程地點] 嘉義P/S(嘉義縣竹崎鄉灣橋281號) [購領招標文件方式] 採電子領標：請逕至「政府採購領投標系統」（網址：http://web.pcc.gov.tw）購買並下載招標文件電子檔（招標文件費新臺幣0元）。 [其他內容] 一.押標金之票據受款人請載明為「台灣電力股份有限公司輸變電工程處南區施工處」，投標廠商以銀行開發或保兌之不可撤銷擔保信用狀、銀行之書面連帶保證或保險公司之連帶保證保險單繳納押標金者，其有效期應依本工程採購投標須知之規定。 二.截、開標日如逢颱風等突發事故停止辦公時，則以次一辦公日之同一時間代之。 三. 餘詳本案招標文件之規定。 [檢舉受理單位補充]＊本處政風組：電話[phone],✅ 已擷取
匯流排,公開閱覽,115/04/09,台灣電力股份有限公司輸變電工程處南區施工處,6561551004,嘉義P/S匯流排、鐵構、電力電纜及控制電纜拆卸及延放安裝工程,工程類,115/04/14,"18,000,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExODg3Mzc=,811 高雄市 楠梓區 旗楠路93號,招標程序:黃詠堂(07)367-6943//技術規範:張森矗(07)367-6893,(07) 3676943,[email],最低標,*投標廠商應檢附本標案之領標電子憑據書面明細，未檢附者，依政府採購法第50條第1項規定，不予決標(詳投標須知十四.(一).10)。 *投標廠商聲明書、切結書（廠商應負之刑事、民事與行政責任）、標單、詳細價目表、單價分析表應加蓋廠商廠商負責人印章或簽名。 [履約期限])本工程分為四期施工，第一期:15工作天，第二期:60工作天，第三期:30工作天，第四期:30工作天，合計工期:135工作天。(詳特定條款五、工期核計及逾期罰款)(詳特定條款五、工期核計及逾期罰款) [工程地點] 嘉義P/S(嘉義縣竹崎鄉灣橋281號) [購領招標文件方式] 採電子領標：請逕至「政府採購領投標系統」（網址：http://web.pcc.gov.tw）購買並下載招標文件電子檔（招標文件費新臺幣0元）。 [其他內容] 一.押標金之票據受款人請載明為「台灣電力股份有限公司輸變電工程處南區施工處」，投標廠商以銀行開發或保兌之不可撤銷擔保信用狀、銀行之書面連帶保證或保險公司之連帶保證保險單繳納押標金者，其有效期應依本工程採購投標須知之規定。 二.截、開標日如逢颱風等突發事故停止辦公時，則以次一辦公日之同一時間代之。 三. 餘詳本案招標文件之規定。 [檢舉受理單位補充]＊本處政風組：電話[phone],✅ 已擷取
匯流排,政府採購預告,115/04/09,台灣電力股份有限公司輸變電工程處南區施工處,6561551004,嘉義P/S匯流排、鐵構、電力電纜及控制電纜拆卸及延放安裝工程,工程類,115/04/14,"18,000,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExODg3Mzc=,811 高雄市 楠梓區 旗楠路93號,招標程序:黃詠堂(07)367-6943//技術規範:張森矗(07)367-6893,(07) 3676943,[email],最低標,*投標廠商應檢附本標案之領標電子憑據書面明細，未檢附者，依政府採購法第50條第1項規定，不予決標(詳投標須知十四.(一).10)。 *投標廠商聲明書、切結書（廠商應負之刑事、民事與行政責任）、標單、詳細價目表、單價分析表應加蓋廠商廠商負責人印章或簽名。 [履約期限])本工程分為四期施工，第一期:15工作天，第二期:60工作天，第三期:30工作天，第四期:30工作天，合計工期:135工作天。(詳特定條款五、工期核計及逾期罰款)(詳特定條款五、工期核計及逾期罰款) [工程地點] 嘉義P/S(嘉義縣竹崎鄉灣橋281號) [購領招標文件方式] 採電子領標：請逕至「政府採購領投標系統」（網址：http://web.pcc.gov.tw）購買並下載招標文件電子檔（招標文件費新臺幣0元）。 [其他內容] 一.押標金之票據受款人請載明為「台灣電力股份有限公司輸變電工程處南區施工處」，投標廠商以銀行開發或保兌之不可撤銷擔保信用狀、銀行之書面連帶保證或保險公司之連帶保證保險單繳納押標金者，其有效期應依本工程採購投標須知之規定。 二.截、開標日如逢颱風等突發事故停止辦公時，則以次一辦公日之同一時間代之。 三. 餘詳本案招標文件之規定。 [檢舉受理單位補充]＊本處政風組：電話[phone],✅ 已擷取
二極體,招標公告,115/04/07,衛生福利部豐原醫院,FYH1153516,二極體雷射1台,財物類,115/04/16,"400,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExODY4MTA=,420 臺中市 豐原區 安康路100號,陳艾琪,(04) 25271180 #2358,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 (一) 招標文件領取方式： 1.電子領標： (1)工本費每份新台幣100元整。 (2)請領標廠商逕至行政院公共工程委員會「政府電子採購網」(http://web.pcc.gov.tw/)網站下載招標文件。 2.人工領取： (1)每份工本費200元整。 (2)請於上班時間親自至本院總務室領取。 3.郵遞發售： (1)每份工本費200元整。 (2)請附大型之掛號回郵信封，並註明欲購買招標文件之招標案號或招標案名，內附現金袋(標單文件發售金額)以掛號方式或匯票郵寄至發售地點，本院於收售相關文件後，寄發招標文件(若因回郵信封未貼妥掛號回郵或未寄附現金袋或匯票等情事，則恕無法寄招標文件)廠商應自行估計寄達時間。 (二)領標廠商應詳細核對招標文件是否齊全，若有任何欠缺，應於領標當場請求機關補齊，電子領標廠商取得本採購標案之電子檔後，應即就檔案內容進行檢查，並立即將電子檔製作備份妥善保管。電子檔案內容如與招標文件不一致或有損壞等情事，領標廠商應於投標截止期限前要求招標機關更換之。 (三)機關得於開標當日辦理決標，開標結果若需減價或比減時，廠商若未派員出席說明或減價者視同放棄。 (四)本採購相關聯絡人： 1.豐原醫院：牙科朱小姐:04-25271180-2368。 2.採購人員：總務室陳小姐04-25271180-2358。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | (一) 招標文件領取方式： 1.電子領標： (1)工本費每份新台幣100元整。 (2)請領標廠商逕至行政院公共工程委員會「政府電子採購網」(http://web.pcc.gov.tw/)網站下載招標文件。 2.人工領取： (1)每份工本費200元整。 (2)請於上班時間親自至本院總務室領取。 3.郵遞發售： (1)每份工本費200元整。 (2)請附大型之掛號回郵信封，並註明欲購買招標文件之招標案號或招標案名，內附現金袋(標單文件發售金額)以掛號方式或匯票郵寄至發售地點，本院於收售相關文件後，寄發招標文件(若因回郵信封未貼妥掛號回郵或未寄附現金袋或匯票等情事，則恕無法寄招標文件)廠商應自行估計寄達時間。 (二)領標廠商應詳細核對招標文件是否齊全，若有任何欠缺，應於領標當場請求機關補齊，電子領標廠商取得本採購標案之電子檔後，應即就檔案內容進行檢查，並立即將電子檔製作備份妥善保管。電子檔案內容如與招標文件不一致或有損壞等情事，領標廠商應於投標截止期限前要求招標機關更換之。 (三)機關得於開標當日辦理決標，開標結果若需減價或比減時，廠商若未派員出席說明或減價者視同放棄。 (四)本採購相關聯絡人： 1.豐原醫院：牙科朱小姐:04-25271180-2368。 2.採購人員：總務室陳小姐04-25271180-2358。,✅ 已擷取
二極體,公開徵求,115/04/07,衛生福利部豐原醫院,FYH1153516,二極體雷射1台,財物類,115/04/16,"400,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExODY4MTA=,420 臺中市 豐原區 安康路100號,陳艾琪,(04) 25271180 #2358,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 (一) 招標文件領取方式： 1.電子領標： (1)工本費每份新台幣100元整。 (2)請領標廠商逕至行政院公共工程委員會「政府電子採購網」(http://web.pcc.gov.tw/)網站下載招標文件。 2.人工領取： (1)每份工本費200元整。 (2)請於上班時間親自至本院總務室領取。 3.郵遞發售： (1)每份工本費200元整。 (2)請附大型之掛號回郵信封，並註明欲購買招標文件之招標案號或招標案名，內附現金袋(標單文件發售金額)以掛號方式或匯票郵寄至發售地點，本院於收售相關文件後，寄發招標文件(若因回郵信封未貼妥掛號回郵或未寄附現金袋或匯票等情事，則恕無法寄招標文件)廠商應自行估計寄達時間。 (二)領標廠商應詳細核對招標文件是否齊全，若有任何欠缺，應於領標當場請求機關補齊，電子領標廠商取得本採購標案之電子檔後，應即就檔案內容進行檢查，並立即將電子檔製作備份妥善保管。電子檔案內容如與招標文件不一致或有損壞等情事，領標廠商應於投標截止期限前要求招標機關更換之。 (三)機關得於開標當日辦理決標，開標結果若需減價或比減時，廠商若未派員出席說明或減價者視同放棄。 (四)本採購相關聯絡人： 1.豐原醫院：牙科朱小姐:04-25271180-2368。 2.採購人員：總務室陳小姐04-25271180-2358。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | (一) 招標文件領取方式： 1.電子領標： (1)工本費每份新台幣100元整。 (2)請領標廠商逕至行政院公共工程委員會「政府電子採購網」(http://web.pcc.gov.tw/)網站下載招標文件。 2.人工領取： (1)每份工本費200元整。 (2)請於上班時間親自至本院總務室領取。 3.郵遞發售： (1)每份工本費200元整。 (2)請附大型之掛號回郵信封，並註明欲購買招標文件之招標案號或招標案名，內附現金袋(標單文件發售金額)以掛號方式或匯票郵寄至發售地點，本院於收售相關文件後，寄發招標文件(若因回郵信封未貼妥掛號回郵或未寄附現金袋或匯票等情事，則恕無法寄招標文件)廠商應自行估計寄達時間。 (二)領標廠商應詳細核對招標文件是否齊全，若有任何欠缺，應於領標當場請求機關補齊，電子領標廠商取得本採購標案之電子檔後，應即就檔案內容進行檢查，並立即將電子檔製作備份妥善保管。電子檔案內容如與招標文件不一致或有損壞等情事，領標廠商應於投標截止期限前要求招標機關更換之。 (三)機關得於開標當日辦理決標，開標結果若需減價或比減時，廠商若未派員出席說明或減價者視同放棄。 (四)本採購相關聯絡人： 1.豐原醫院：牙科朱小姐:04-25271180-2368。 2.採購人員：總務室陳小姐04-25271180-2358。,✅ 已擷取
二極體,公開閱覽,115/04/07,衛生福利部豐原醫院,FYH1153516,二極體雷射1台,財物類,115/04/16,"400,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExODY4MTA=,420 臺中市 豐原區 安康路100號,陳艾琪,(04) 25271180 #2358,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 (一) 招標文件領取方式： 1.電子領標： (1)工本費每份新台幣100元整。 (2)請領標廠商逕至行政院公共工程委員會「政府電子採購網」(http://web.pcc.gov.tw/)網站下載招標文件。 2.人工領取： (1)每份工本費200元整。 (2)請於上班時間親自至本院總務室領取。 3.郵遞發售： (1)每份工本費200元整。 (2)請附大型之掛號回郵信封，並註明欲購買招標文件之招標案號或招標案名，內附現金袋(標單文件發售金額)以掛號方式或匯票郵寄至發售地點，本院於收售相關文件後，寄發招標文件(若因回郵信封未貼妥掛號回郵或未寄附現金袋或匯票等情事，則恕無法寄招標文件)廠商應自行估計寄達時間。 (二)領標廠商應詳細核對招標文件是否齊全，若有任何欠缺，應於領標當場請求機關補齊，電子領標廠商取得本採購標案之電子檔後，應即就檔案內容進行檢查，並立即將電子檔製作備份妥善保管。電子檔案內容如與招標文件不一致或有損壞等情事，領標廠商應於投標截止期限前要求招標機關更換之。 (三)機關得於開標當日辦理決標，開標結果若需減價或比減時，廠商若未派員出席說明或減價者視同放棄。 (四)本採購相關聯絡人： 1.豐原醫院：牙科朱小姐:04-25271180-2368。 2.採購人員：總務室陳小姐04-25271180-2358。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | (一) 招標文件領取方式： 1.電子領標： (1)工本費每份新台幣100元整。 (2)請領標廠商逕至行政院公共工程委員會「政府電子採購網」(http://web.pcc.gov.tw/)網站下載招標文件。 2.人工領取： (1)每份工本費200元整。 (2)請於上班時間親自至本院總務室領取。 3.郵遞發售： (1)每份工本費200元整。 (2)請附大型之掛號回郵信封，並註明欲購買招標文件之招標案號或招標案名，內附現金袋(標單文件發售金額)以掛號方式或匯票郵寄至發售地點，本院於收售相關文件後，寄發招標文件(若因回郵信封未貼妥掛號回郵或未寄附現金袋或匯票等情事，則恕無法寄招標文件)廠商應自行估計寄達時間。 (二)領標廠商應詳細核對招標文件是否齊全，若有任何欠缺，應於領標當場請求機關補齊，電子領標廠商取得本採購標案之電子檔後，應即就檔案內容進行檢查，並立即將電子檔製作備份妥善保管。電子檔案內容如與招標文件不一致或有損壞等情事，領標廠商應於投標截止期限前要求招標機關更換之。 (三)機關得於開標當日辦理決標，開標結果若需減價或比減時，廠商若未派員出席說明或減價者視同放棄。 (四)本採購相關聯絡人： 1.豐原醫院：牙科朱小姐:04-25271180-2368。 2.採購人員：總務室陳小姐04-25271180-2358。,✅ 已擷取
二極體,政府採購預告,115/04/07,衛生福利部豐原醫院,FYH1153516,二極體雷射1台,財物類,115/04/16,"400,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzExODY4MTA=,420 臺中市 豐原區 安康路100號,陳艾琪,(04) 25271180 #2358,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 (一) 招標文件領取方式： 1.電子領標： (1)工本費每份新台幣100元整。 (2)請領標廠商逕至行政院公共工程委員會「政府電子採購網」(http://web.pcc.gov.tw/)網站下載招標文件。 2.人工領取： (1)每份工本費200元整。 (2)請於上班時間親自至本院總務室領取。 3.郵遞發售： (1)每份工本費200元整。 (2)請附大型之掛號回郵信封，並註明欲購買招標文件之招標案號或招標案名，內附現金袋(標單文件發售金額)以掛號方式或匯票郵寄至發售地點，本院於收售相關文件後，寄發招標文件(若因回郵信封未貼妥掛號回郵或未寄附現金袋或匯票等情事，則恕無法寄招標文件)廠商應自行估計寄達時間。 (二)領標廠商應詳細核對招標文件是否齊全，若有任何欠缺，應於領標當場請求機關補齊，電子領標廠商取得本採購標案之電子檔後，應即就檔案內容進行檢查，並立即將電子檔製作備份妥善保管。電子檔案內容如與招標文件不一致或有損壞等情事，領標廠商應於投標截止期限前要求招標機關更換之。 (三)機關得於開標當日辦理決標，開標結果若需減價或比減時，廠商若未派員出席說明或減價者視同放棄。 (四)本採購相關聯絡人： 1.豐原醫院：牙科朱小姐:04-25271180-2368。 2.採購人員：總務室陳小姐04-25271180-2358。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | (一) 招標文件領取方式： 1.電子領標： (1)工本費每份新台幣100元整。 (2)請領標廠商逕至行政院公共工程委員會「政府電子採購網」(http://web.pcc.gov.tw/)網站下載招標文件。 2.人工領取： (1)每份工本費200元整。 (2)請於上班時間親自至本院總務室領取。 3.郵遞發售： (1)每份工本費200元整。 (2)請附大型之掛號回郵信封，並註明欲購買招標文件之招標案號或招標案名，內附現金袋(標單文件發售金額)以掛號方式或匯票郵寄至發售地點，本院於收售相關文件後，寄發招標文件(若因回郵信封未貼妥掛號回郵或未寄附現金袋或匯票等情事，則恕無法寄招標文件)廠商應自行估計寄達時間。 (二)領標廠商應詳細核對招標文件是否齊全，若有任何欠缺，應於領標當場請求機關補齊，電子領標廠商取得本採購標案之電子檔後，應即就檔案內容進行檢查，並立即將電子檔製作備份妥善保管。電子檔案內容如與招標文件不一致或有損壞等情事，領標廠商應於投標截止期限前要求招標機關更換之。 (三)機關得於開標當日辦理決標，開標結果若需減價或比減時，廠商若未派員出席說明或減價者視同放棄。 (四)本採購相關聯絡人： 1.豐原醫院：牙科朱小姐:04-25271180-2368。 2.採購人員：總務室陳小姐04-25271180-2358。,✅ 已擷取
,招標公告,114/05/27,衛生福利部豐原醫院,FYH1143515,急診X光機之高壓轉換模組IGBT Unit Assy維修案,勞務類,114/06/03,"210,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzA5MTMzMDI=,420 臺中市 豐原區 安康路100號,陳艾琪,(04) 25271180 #2358,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 (一) 招標文件領取方式： 1.電子領標： (1)工本費每份新台幣100元整。 (2)請領標廠商逕至行政院公共工程委員會「政府電子採購網」(http://web.pcc.gov.tw/)網站下載招標文件。 2.人工領取： (1)每份工本費200元整。 (2)請於上班時間親自至本院總務室領取。 3.郵遞發售： (1)每份工本費200元整。 (2)請附大型之掛號回郵信封，並註明欲購買招標文件之招標案號或招標案名，內附現金袋(標單文件發售金額)以掛號方式或匯票郵寄至發售地點，本院於收售相關文件後，寄發招標文件(若因回郵信封未貼妥掛號回郵或未寄附現金袋或匯票等情事，則恕無法寄招標文件)廠商應自行估計寄達時間。 (二)領標廠商應詳細核對招標文件是否齊全，若有任何欠缺，應於領標當場請求機關補齊，電子領標廠商取得本採購標案之電子檔後，應即就檔案內容進行檢查，並立即將電子檔製作備份妥善保管。電子檔案內容如與招標文件不一致或有損壞等情事，領標廠商應於投標截止期限前要求招標機關更換之。 (三)機關得於開標當日辦理決標，開標結果若需減價或比減時，廠商若未派員出席說明或減價者視同放棄。 (四)本採購相關聯絡人： 1.豐原醫院：放射診斷科朱雪碧小姐04-25271180-2163。 2.採購人員：總務室陳艾琪小姐04-25271180-2358。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | (一) 招標文件領取方式： 1.電子領標： (1)工本費每份新台幣100元整。 (2)請領標廠商逕至行政院公共工程委員會「政府電子採購網」(http://web.pcc.gov.tw/)網站下載招標文件。 2.人工領取： (1)每份工本費200元整。 (2)請於上班時間親自至本院總務室領取。 3.郵遞發售： (1)每份工本費200元整。 (2)請附大型之掛號回郵信封，並註明欲購買招標文件之招標案號或招標案名，內附現金袋(標單文件發售金額)以掛號方式或匯票郵寄至發售地點，本院於收售相關文件後，寄發招標文件(若因回郵信封未貼妥掛號回郵或未寄附現金袋或匯票等情事，則恕無法寄招標文件)廠商應自行估計寄達時間。 (二)領標廠商應詳細核對招標文件是否齊全，若有任何欠缺，應於領標當場請求機關補齊，電子領標廠商取得本採購標案之電子檔後，應即就檔案內容進行檢查，並立即將電子檔製作備份妥善保管。電子檔案內容如與招標文件不一致或有損壞等情事，領標廠商應於投標截止期限前要求招標機關更換之。 (三)機關得於開標當日辦理決標，開標結果若需減價或比減時，廠商若未派員出席說明或減價者視同放棄。 (四)本採購相關聯絡人： 1.豐原醫院：放射診斷科朱雪碧小姐04-25271180-2163。 2.採購人員：總務室陳艾琪小姐04-25271180-2358。,✅ 已擷取
,招標公告,114/05/12,衛生福利部豐原醫院,FYH1143515,急診X光機之高壓轉換模組IGBT Unit Assy維修案,勞務類,114/05/20,"210,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzA5MDA2NTE=,420 臺中市 豐原區 安康路100號,陳艾琪,(04) 25271180 #2358,[email],最低標,未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 (一) 招標文件領取方式： 1.電子領標： (1)工本費每份新台幣100元整。 (2)請領標廠商逕至行政院公共工程委員會「政府電子採購網」(http://web.pcc.gov.tw/)網站下載招標文件。 2.人工領取： (1)每份工本費200元整。 (2)請於上班時間親自至本院總務室領取。 3.郵遞發售： (1)每份工本費200元整。 (2)請附大型之掛號回郵信封，並註明欲購買招標文件之招標案號或招標案名，內附現金袋(標單文件發售金額)以掛號方式或匯票郵寄至發售地點，本院於收售相關文件後，寄發招標文件(若因回郵信封未貼妥掛號回郵或未寄附現金袋或匯票等情事，則恕無法寄招標文件)廠商應自行估計寄達時間。 (二)領標廠商應詳細核對招標文件是否齊全，若有任何欠缺，應於領標當場請求機關補齊，電子領標廠商取得本採購標案之電子檔後，應即就檔案內容進行檢查，並立即將電子檔製作備份妥善保管。電子檔案內容如與招標文件不一致或有損壞等情事，領標廠商應於投標截止期限前要求招標機關更換之。 (三)機關得於開標當日辦理決標，開標結果若需減價或比減時，廠商若未派員出席說明或減價者視同放棄。 (四)本採購相關聯絡人： 1.豐原醫院：放射診斷科朱雪碧小姐04-25271180-2163。 2.採購人員：總務室陳艾琪小姐04-25271180-2358。 | 未達公告金額之採購，爭議屬政府採購法第31條規定不予發還或追繳押標金之爭議，始得提出申訴。 | (一) 招標文件領取方式： 1.電子領標： (1)工本費每份新台幣100元整。 (2)請領標廠商逕至行政院公共工程委員會「政府電子採購網」(http://web.pcc.gov.tw/)網站下載招標文件。 2.人工領取： (1)每份工本費200元整。 (2)請於上班時間親自至本院總務室領取。 3.郵遞發售： (1)每份工本費200元整。 (2)請附大型之掛號回郵信封，並註明欲購買招標文件之招標案號或招標案名，內附現金袋(標單文件發售金額)以掛號方式或匯票郵寄至發售地點，本院於收售相關文件後，寄發招標文件(若因回郵信封未貼妥掛號回郵或未寄附現金袋或匯票等情事，則恕無法寄招標文件)廠商應自行估計寄達時間。 (二)領標廠商應詳細核對招標文件是否齊全，若有任何欠缺，應於領標當場請求機關補齊，電子領標廠商取得本採購標案之電子檔後，應即就檔案內容進行檢查，並立即將電子檔製作備份妥善保管。電子檔案內容如與招標文件不一致或有損壞等情事，領標廠商應於投標截止期限前要求招標機關更換之。 (三)機關得於開標當日辦理決標，開標結果若需減價或比減時，廠商若未派員出席說明或減價者視同放棄。 (四)本採購相關聯絡人： 1.豐原醫院：放射診斷科朱雪碧小姐04-25271180-2163。 2.採購人員：總務室陳艾琪小姐04-25271180-2358。,✅ 已擷取
,招標公告,114/05/07,國營臺灣鐵路股份有限公司富岡機廠,1140122M006,IGBT 45PC,財物類,114/05/13,"1,890,000",https://web.pcc.gov.tw/prkms/urlSelector/common/tpam?pk=NzA4ODcwMTU=,326 桃園市 楊梅區 富豐里富全街1號,劉明漢,(03) 4722593 #121,[email],最低標,1. 本購案提供電子招標文件於政府採購領投標系統(內含招標投標及簽約三用表格、財物採購投標須知暨財物採購契約條款、投標廠商報價單、投標廠商聲明書、出席代表授權書、退還押標金申請單、貼標封用封面)投標廠商請將押標金、退還押標金申請單、最近一期或前一期納稅證明影本(新設立且未屆第1期營業稅繳納期限者，得以營業稅主管稽徵機關核發之核准設立登記公函及申領統一發票購票證相關文件影本代之)、「公司登記證明文件」或「商業登記證明文件」或列印公開於該主管機關網站之登記資料投標、投標廠商聲明書、招標投標及簽約三用表格、投標廠商報價單、電子憑據書面明細(電子憑據資料)1式1份、非公司負責人出席時之出席代表授權書裝入信封，封面上註明案號、名稱及廠商地址、聯絡電話，以限時掛號或快遞郵件或親自投 遞本廠杸標箱。（以上影本需加蓋與正本相符、投標廠商章及負責人章）。 2. 報價單標價逾預算金額者為不合格標。 3. 依廠牌: Infineon，件號: FF800R17KP4-B2驗收，交貨時須檢附原供應(製造)廠/商/廠商之出廠證明，並具結保證之該證明確實為原供應(製造)廠/商/廠商所提供之出廠證明，須符合本公司車輛使用。 4. 開標未出席者其減價、比減價以棄權論。 5. 招標標的原產地:世界各國，排除中國大陸。 6. 交貨地點：桃園市楊梅區富豐里富全街1號(富岡機廠)。 7. 驗收合格次日起保固1年，並繳交保固金為契約總價含稅3％。,✅ 已擷取
